[[ 0.4702782 +0.00000000e+00j  0.08278682+2.93990976e-01j
  -0.0197097 -4.66630446e-02j -0.01357501+1.03300850e-02j
  -0.02616051-3.94804835e-03j  0.00102959+9.30622865e-02j
   0.00077112+2.09635293e-02j  0.00813494-1.71672050e-02j]
 [ 0.08278682-2.93990976e-01j  0.3108796 +0.00000000e+00j
  -0.02541202+1.14595622e-02j  0.00798827+1.21727099e-02j
  -0.0049732 +3.14159341e-02j  0.06760661+2.57988697e-02j
   0.01563535+7.86889974e-03j -0.00738295-9.58675867e-03j]
 [-0.0197097 +4.66630446e-02j -0.02541202-1.14595622e-02j
   0.0450084 +0.00000000e+00j -0.00180407+8.05885774e-03j
   0.00390629-3.92001136e-03j -0.01226149-4.22874235e-03j
   0.01268536-7.19291340e-04j  0.00703165+2.67228766e-03j]
 [-0.01357501-1.03300850e-02j  0.00798827-1.21727099e-02j
  -0.00180407-8.05885774e-03j  0.03194661+0.00000000e+00j
  -0.00396556+4.44862988e-03j  0.0057419 -1.78275316e-03j
  -0.00168326-9.89053459e-03j  0.00350088-5.67822538e-03j]
 [-0.02616051+3.94804835e-03j -0.0049732 -3.14159341e-02j
   0.00390629+3.92001136e-03j -0.00396556-4.44862988e-03j
   0.02831736+0.00000000e+00j  0.00324054-1.14399391e-02j
   0.00108622-3.80457489e-03j -0.00179648+6.81318147e-04j]
 [ 0.00102959-9.30622865e-02j  0.06760661-2.57988697e-02j
  -0.01226149+4.22874235e-03j  0.0057419 +1.78275316e-03j
   0.00324054+1.14399391e-02j  0.06283703+0.00000000e+00j
   0.0072622 +2.58058231e-05j -0.00477577+5.18861420e-04j]
 [ 0.00077112-2.09635293e-02j  0.01563535-7.86889974e-03j
   0.01268536+7.19291340e-04j -0.00168326+9.89053459e-03j
   0.00108622+3.80457489e-03j  0.0072622 -2.58058231e-05j
   0.02943778+0.00000000e+00j  0.00203991+2.10835673e-03j]
 [ 0.00813494+1.71672050e-02j -0.00738295+9.58675867e-03j
   0.00703165-2.67228766e-03j  0.00350088+5.67822538e-03j
  -0.00179648-6.81318147e-04j -0.00477577-5.18861420e-04j
   0.00203991-2.10835673e-03j  0.02129503+0.00000000e+00j]]
