[[ 1.71623621e-01+0.j         -1.61134415e-02-0.00536112j
   3.37347636e-02-0.08785827j -4.88497692e-03-0.01625146j
  -2.02831056e-02+0.14187545j -1.51552349e-03-0.00850495j
   1.24570898e-01+0.10416708j  1.80126229e-02-0.01717104j]
 [-1.61134415e-02+0.00536112j  2.60774458e-02+0.j
   1.02307742e-03+0.01731899j  2.40802289e-04+0.00296081j
   1.49405079e-03-0.01869639j -3.93605434e-03+0.0207146j
  -2.04525437e-02-0.00914531j -5.14219155e-04+0.00951821j]
 [ 3.37347636e-02+0.08785827j  1.02307742e-03-0.01731899j
   1.73866793e-01+0.j          1.04029566e-03-0.00775031j
  -1.37321030e-01+0.02570061j  1.28823403e-02+0.00514463j
  -2.32358116e-02+0.1175435j   2.08848819e-02-0.00246663j]
 [-4.88497692e-03+0.01625146j  2.40802289e-04-0.00296081j
   1.04029566e-03+0.00775031j  2.16752867e-02+0.j
  -1.86989197e-02-0.01348144j  5.53815470e-04-0.00077655j
  -1.38000468e-03+0.0079224j   1.00014635e-03+0.00910353j]
 [-2.02831056e-02-0.14187545j  1.49405079e-03+0.01869639j
  -1.37321030e-01-0.02570061j -1.86989197e-02+0.01348144j
   2.46877135e-01+0.j         -6.80437610e-03+0.00308338j
   8.57004284e-02-0.19318703j -3.64252715e-02-0.02345777j]
 [-1.51552349e-03+0.00850495j -3.93605434e-03-0.0207146j
   1.28823403e-02-0.00514463j  5.53815470e-04+0.00077655j
  -6.80437610e-03-0.00308338j  4.23339012e-02+0.j
  -8.00431551e-05+0.01210851j  7.64721917e-03-0.00530102j]
 [ 1.24570898e-01-0.10416708j -2.04525437e-02+0.00914531j
  -2.32358116e-02-0.1175435j  -1.38000468e-03-0.0079224j
   8.57004284e-02+0.19318703j -8.00431551e-05-0.01210851j
   2.82471559e-01+0.j         -1.27867888e-02-0.03788115j]
 [ 1.80126229e-02+0.01717104j -5.14219155e-04-0.00951821j
   2.08848819e-02+0.00246663j  1.00014635e-03-0.00910353j
  -3.64252715e-02+0.02345777j  7.64721917e-03+0.00530102j
  -1.27867888e-02+0.03788115j  3.50742582e-02+0.j        ]]
