[[ 6.40140545e-01+0.j         -3.07874668e-03+0.02964313j
  -1.07299918e-01-0.09279868j  1.20655458e-02+0.10837547j
   4.39538277e-02-0.05292738j  3.85422190e-02-0.00634167j
   5.03028721e-03-0.12252596j -9.30170466e-03-0.02873022j]
 [-3.07874668e-03-0.02964313j  4.93895143e-02+0.j
   1.22839274e-02-0.00673263j  3.16905108e-03-0.0023169j
   3.07443853e-03-0.00646771j  2.81004604e-03+0.00297678j
  -1.10956328e-03-0.00248396j -1.65148493e-03-0.001432j  ]
 [-1.07299918e-01+0.09279868j  1.22839274e-02+0.00673263j
   7.88628827e-02+0.j         -3.55602161e-02-0.01216035j
   1.55004822e-02+0.01894162j -1.07655978e-02+0.00154505j
   1.70619653e-02+0.02430552j  5.20008676e-03-0.0003123j ]
 [ 1.20655458e-02-0.10837547j  3.16905108e-03+0.0023169j
  -3.55602161e-02+0.01216035j  1.10303873e-01+0.j
  -5.44836305e-03-0.00617938j -9.58546529e-05-0.00679223j
  -2.33922716e-02-0.00273702j -4.36962234e-03+0.00478413j]
 [ 4.39538277e-02+0.05292738j  3.07443853e-03+0.00646771j
   1.55004822e-02-0.01894162j -5.44836305e-03+0.00617938j
   1.98214911e-02+0.j         -2.32215157e-03+0.00188707j
   4.57211787e-03-0.00019327j  2.79774874e-03-0.00123903j]
 [ 3.85422190e-02+0.00634167j  2.81004604e-03-0.00297678j
  -1.07655978e-02-0.00154505j -9.58546529e-05+0.00679223j
  -2.32215157e-03-0.00188707j  2.02782688e-02+0.j
   3.55559600e-03-0.0170716j  -2.07892768e-03-0.00201403j]
 [ 5.03028721e-03+0.12252596j -1.10956328e-03+0.00248396j
   1.70619653e-02-0.02430552j -2.33922716e-02+0.00273702j
   4.57211787e-03+0.00019327j  3.55559600e-03+0.0170716j
   6.46882553e-02+0.j          1.04257459e-03-0.00599222j]
 [-9.30170466e-03+0.02873022j -1.65148493e-03+0.001432j
   5.20008676e-03+0.0003123j  -4.36962234e-03-0.00478413j
   2.79774874e-03+0.00123903j -2.07892768e-03+0.00201403j
   1.04257459e-03+0.00599222j  1.65151697e-02+0.j        ]]
