[[ 2.95327685e-01+0.j         -1.13374274e-01-0.00833799j
   1.76680105e-02+0.00817717j -2.16830939e-03+0.00611675j
   3.47824988e-02+0.05162822j  1.94895939e-02-0.02418935j
   2.60592638e-03-0.00156211j  4.25752275e-03-0.0045566j ]
 [-1.13374274e-01+0.00833799j  2.13318393e-01+0.j
   1.66537784e-02-0.01453285j  6.58444024e-03-0.03772879j
   2.68096331e-03-0.01654473j  5.53125061e-04+0.03716485j
   7.35671764e-03-0.0011452j   5.96225681e-03-0.0175493j ]
 [ 1.76680105e-02-0.00817717j  1.66537784e-02+0.01453285j
   5.66301228e-02+0.j          1.92603379e-02-0.00180629j
   3.33909990e-02-0.00910937j -1.76302530e-03+0.0068977j
   1.04336265e-02+0.00345333j  7.61723886e-03-0.00298992j]
 [-2.16830939e-03-0.00611675j  6.58444024e-03+0.03772879j
   1.92603379e-02+0.00180629j  3.71799605e-02+0.j
  -5.31680083e-03+0.01216474j  4.75825811e-03+0.00402342j
   1.06912659e-02+0.00783603j  7.69805280e-03+0.00521135j]
 [ 3.47824988e-02-0.05162822j  2.68096331e-03+0.01654473j
   3.33909990e-02+0.00910937j -5.31680083e-03-0.01216474j
   1.65984019e-01+0.j         -5.15105810e-02-0.00305402j
   4.95983989e-03+0.02680893j  2.22527735e-03-0.01138718j]
 [ 1.94895939e-02+0.02418935j  5.53125061e-04-0.03716485j
  -1.76302530e-03-0.0068977j   4.75825811e-03-0.00402342j
  -5.15105810e-02+0.00305402j  1.22351223e-01+0.j
   4.25041139e-06-0.016151j   -1.42286262e-02-0.00414945j]
 [ 2.60592638e-03+0.00156211j  7.35671764e-03+0.0011452j
   1.04336265e-02-0.00345333j  1.06912659e-02-0.00783603j
   4.95983989e-03-0.02680893j  4.25041139e-06+0.016151j
   7.18866919e-02+0.j          5.30972448e-03-0.00760926j]
 [ 4.25752275e-03+0.0045566j   5.96225681e-03+0.0175493j
   7.61723886e-03+0.00298992j  7.69805280e-03-0.00521135j
   2.22527735e-03+0.01138718j -1.42286262e-02+0.00414945j
   5.30972448e-03+0.00760926j  3.73219047e-02+0.j        ]]
