[[ 0.24838813+0.00000000e+00j  0.0483861 -5.64770537e-02j
   0.02384286-4.15411846e-02j  0.00876652+2.28939589e-02j
  -0.09724019-1.84910308e-01j  0.01633425+5.05021516e-02j
  -0.00924315+8.91390849e-03j  0.00035245+2.11348192e-02j]
 [ 0.0483861 +5.64770537e-02j  0.10418394+0.00000000e+00j
   0.02833895-7.00937689e-03j -0.01417666+1.88174838e-02j
   0.03043637-1.10958770e-01j -0.01575426+1.44436566e-02j
  -0.01007084+1.43134939e-04j -0.01142761+4.70943185e-03j]
 [ 0.02384286+4.15411846e-02j  0.02833895+7.00937689e-03j
   0.09447699+0.00000000e+00j -0.0225085 +9.90200724e-03j
   0.03064115-6.36979025e-02j -0.01449918+8.74169276e-03j
   0.00298662-5.55050690e-03j -0.00474734+8.91626075e-03j]
 [ 0.00876652-2.28939589e-02j -0.01417666-1.88174838e-02j
  -0.0225085 -9.90200724e-03j  0.08185047+0.00000000e+00j
  -0.04046762+2.84918377e-02j  0.00976803-3.71085824e-03j
   0.0079522 +7.22106241e-03j  0.00532865-8.93131555e-03j]
 [-0.09724019+1.84910308e-01j  0.03043637+1.10958770e-01j
   0.03064115+6.36979025e-02j -0.04046762-2.84918377e-02j
   0.33693759+0.00000000e+00j -0.06605382-1.06729512e-02j
  -0.0222055 -3.75826432e-03j -0.0202144 -1.67612343e-02j]
 [ 0.01633425-5.05021516e-02j -0.01575426-1.44436566e-02j
  -0.01449918-8.74169276e-03j  0.00976803+3.71085824e-03j
  -0.06605382+1.06729512e-02j  0.05553505+0.00000000e+00j
   0.00986537-1.50110828e-03j  0.00543549+2.48600047e-03j]
 [-0.00924315-8.91390849e-03j -0.01007084-1.43134939e-04j
   0.00298662+5.55050690e-03j  0.0079522 -7.22106241e-03j
  -0.0222055 +3.75826432e-03j  0.00986537+1.50110828e-03j
   0.04365724+0.00000000e+00j -0.00519207-2.42288928e-03j]
 [ 0.00035245-2.11348192e-02j -0.01142761-4.70943185e-03j
  -0.00474734-8.91626075e-03j  0.00532865+8.93131555e-03j
  -0.0202144 +1.67612343e-02j  0.00543549-2.48600047e-03j
  -0.00519207+2.42288928e-03j  0.03497059+0.00000000e+00j]]
