[[ 2.86893022e-01+0.00000000e+00j  4.54308464e-02-5.53519079e-02j
   3.35753649e-02+4.33164677e-03j  2.02139125e-01-2.06545664e-02j
  -8.50717054e-03-2.28257491e-02j -1.51749474e-02-3.21141598e-03j
  -2.18997495e-03-1.18489643e-02j  1.37524498e-03-6.96456189e-03j]
 [ 4.54308464e-02+5.53519079e-02j  5.51370012e-02+0.00000000e+00j
   4.19703401e-02+3.20337842e-03j  9.50643259e-03+5.00860832e-02j
   1.22231658e-02-5.16471467e-03j  2.95070919e-03-6.01649249e-03j
   2.21243586e-04-5.43395186e-03j  9.18746455e-03+1.60160531e-03j]
 [ 3.35753649e-02-4.33164677e-03j  4.19703401e-02-3.20337842e-03j
   6.98156839e-02+0.00000000e+00j  1.75118359e-02-2.56727150e-02j
  -8.31890464e-03+6.90298938e-04j  7.54683546e-04-6.09236976e-06j
   6.19514585e-03-8.28573199e-07j -1.06526612e-03-1.39359674e-03j]
 [ 2.02139125e-01+2.06545664e-02j  9.50643259e-03-5.00860832e-02j
   1.75118359e-02+2.56727150e-02j  2.46216642e-01+0.00000000e+00j
  -5.63310228e-03-1.84065287e-02j -5.43876301e-03-1.94177817e-03j
   7.75721490e-03+1.20401927e-03j -1.29918283e-02-1.10559411e-02j]
 [-8.50717054e-03+2.28257491e-02j  1.22231658e-02+5.16471467e-03j
  -8.31890464e-03-6.90298938e-04j -5.63310228e-03+1.84065287e-02j
   1.40646640e-01+0.00000000e+00j  1.24185832e-02-1.52281282e-02j
   9.38658445e-03+5.97501662e-03j  8.94559509e-02-1.32479214e-02j]
 [-1.51749474e-02+3.21141598e-03j  2.95070919e-03+6.01649249e-03j
   7.54683546e-04+6.09236976e-06j -5.43876301e-03+1.94177817e-03j
   1.24185832e-02+1.52281282e-02j  2.70807081e-02+0.00000000e+00j
   2.18992353e-02-5.35169129e-03j -2.71513681e-03+2.25458541e-02j]
 [-2.18997495e-03+1.18489643e-02j  2.21243586e-04+5.43395186e-03j
   6.19514585e-03+8.28573199e-07j  7.75721490e-03-1.20401927e-03j
   9.38658445e-03-5.97501662e-03j  2.18992353e-02+5.35169129e-03j
   3.98294053e-02+0.00000000e+00j  3.18277534e-03-6.01555289e-03j]
 [ 1.37524498e-03+6.96456189e-03j  9.18746455e-03-1.60160531e-03j
  -1.06526612e-03+1.39359674e-03j -1.29918283e-02+1.10559411e-02j
   8.94559509e-02+1.32479214e-02j -2.71513681e-03-2.25458541e-02j
   3.18277534e-03+6.01555289e-03j  1.34380897e-01+0.00000000e+00j]]
