[[ 4.33148861e-01+0.j          6.42501918e-02-0.04077979j
  -1.91827480e-02+0.02794406j  2.55351006e-02+0.06177258j
   2.45040736e-01-0.04107291j  4.35481491e-02-0.02272209j
  -9.61159247e-03+0.00940792j  9.45424735e-06+0.07769449j]
 [ 6.42501918e-02+0.04077979j  4.99366075e-02+0.j
   1.41124474e-02-0.01810996j -1.52432453e-02+0.01835243j
   3.63630441e-02+0.01904051j  1.95438935e-02-0.00072272j
   6.07053251e-03+0.00176072j -1.21316762e-02+0.01162023j]
 [-1.91827480e-02-0.02794406j  1.41124474e-02+0.01810996j
   7.37861096e-02+0.j          3.14326853e-03-0.00507764j
  -2.07156557e-02-0.0141824j   1.03181446e-02-0.0016486j
   3.35036370e-02+0.00011727j  3.44412000e-03-0.00463956j]
 [ 2.55351006e-02-0.06177258j -1.52432453e-02-0.01835243j
   3.14326853e-03+0.00507764j  7.77045926e-02+0.j
   1.40109019e-02-0.02137271j -4.74490221e-03-0.00926836j
   2.47704687e-03-0.00050167j  4.12556641e-02+0.01206944j]
 [ 2.45040736e-01+0.04107291j  3.63630441e-02-0.01904051j
  -2.07156557e-02+0.0141824j   1.40109019e-02+0.02137271j
   2.21024962e-01+0.j          3.76555468e-02-0.01573153j
  -1.82616075e-02+0.00785674j -2.94125009e-03+0.05990628j]
 [ 4.35481491e-02+0.02272209j  1.95438935e-02+0.00072272j
   1.03181446e-02+0.0016486j  -4.74490221e-03+0.00926836j
   3.76555468e-02+0.01573153j  1.91038775e-02+0.j
   6.71263687e-03+0.00726294j -1.31399138e-02+0.02083877j]
 [-9.61159247e-03-0.00940792j  6.07053251e-03-0.00176072j
   3.35036370e-02-0.00011727j  2.47704687e-03+0.00050167j
  -1.82616075e-02-0.00785674j  6.71263687e-03-0.00726294j
   4.08736637e-02+0.j          7.80658986e-04-0.00106176j]
 [ 9.45424735e-06-0.07769449j -1.21316762e-02-0.01162023j
   3.44412000e-03+0.00463956j  4.12556641e-02-0.01206944j
  -2.94125009e-03-0.05990628j -1.31399138e-02-0.02083877j
   7.80658986e-04+0.00106176j  8.44213265e-02+0.j        ]]
