[[ 3.87823382e-02+0.00000000e+00j -2.16784913e-02+4.59880189e-03j
   6.34967747e-02-3.10030724e-02j -2.38425525e-03-5.56846881e-02j
   3.58341395e-03-4.03747380e-03j -1.82862694e-03-1.23233987e-04j
   2.12077889e-03-7.08976135e-03j -7.86798685e-03-4.46615589e-03j]
 [-2.16784913e-02-4.59880189e-03j  7.92648168e-02+0.00000000e+00j
   1.53932519e-02+3.78929840e-03j  1.03525426e-02-5.35733497e-03j
  -3.40000805e-04+2.61823871e-03j  3.12670498e-03-2.68999439e-03j
   5.26196223e-03-2.21156363e-03j  1.18159983e-03-7.12716315e-03j]
 [ 6.34967747e-02+3.10030724e-02j  1.53932519e-02-3.78929840e-03j
   4.12327511e-01+0.00000000e+00j  2.36901720e-02-3.65599333e-01j
   1.12802969e-02-9.56217200e-04j  1.19204599e-03-8.82043505e-03j
   2.90996601e-02-2.50220923e-02j -1.37338783e-02-8.37170797e-03j]
 [-2.38425525e-03+5.56846881e-02j  1.03525426e-02+5.35733497e-03j
   2.36901720e-02+3.65599333e-01j  4.57440371e-01+0.00000000e+00j
   8.31825231e-04+1.01762599e-02j  1.09282092e-02+1.11005856e-03j
   2.47953503e-02+2.35494091e-02j  6.37944067e-03-1.66030366e-02j]
 [ 3.58341395e-03+4.03747380e-03j -3.40000805e-04-2.61823871e-03j
   1.12802969e-02+9.56217200e-04j  8.31825231e-04-1.01762599e-02j
   1.04322659e-03+0.00000000e+00j -2.46945751e-04-4.56559067e-04j
   1.06591975e-03-8.22953774e-04j -5.58169730e-04-1.88787378e-03j]
 [-1.82862694e-03+1.23233987e-04j  3.12670498e-03+2.68999439e-03j
   1.19204599e-03+8.82043505e-03j  1.09282092e-02-1.11005856e-03j
  -2.46945751e-04+4.56559067e-04j  5.85504726e-04+0.00000000e+00j
   9.13535999e-04+7.85416834e-04j  7.21525272e-04-1.18984947e-05j]
 [ 2.12077889e-03+7.08976135e-03j  5.26196223e-03+2.21156363e-03j
   2.90996601e-02+2.50220923e-02j  2.47953503e-02-2.35494091e-02j
   1.06591975e-03+8.22953774e-04j  9.13535999e-04-7.85416834e-04j
   4.55544259e-03+0.00000000e+00j  2.35578372e-04-2.13946118e-03j]
 [-7.86798685e-03+4.46615589e-03j  1.18159983e-03+7.12716315e-03j
  -1.37338783e-02+8.37170797e-03j  6.37944067e-03+1.66030366e-02j
  -5.58169730e-04+1.88787378e-03j  7.21525272e-04+1.18984947e-05j
   2.35578372e-04+2.13946118e-03j  6.00078965e-03+0.00000000e+00j]]
