[[ 4.11122892e-01+0.00000000e+00j  2.10364940e-02-2.84680431e-02j
   5.01691803e-02-3.57482631e-02j  3.31355768e-03-5.70368089e-03j
  -1.14807527e-02-4.66820512e-02j -1.93407249e-02-1.84510809e-02j
  -1.99708785e-03-2.66961350e-03j  7.35228568e-04+1.60664274e-03j]
 [ 2.10364940e-02+2.84680431e-02j  5.09102496e-02+0.00000000e+00j
   1.65326111e-03-6.90134041e-03j  6.40582691e-03+9.85052069e-03j
   1.93662820e-02+8.00569186e-03j  2.06415432e-03+1.38611814e-03j
   5.33048393e-03+6.79073676e-03j  1.66561959e-04+1.93973960e-04j]
 [ 5.01691803e-02+3.57482631e-02j  1.65326111e-03+6.90134041e-03j
   1.39985193e-01+0.00000000e+00j -1.65288210e-03-1.47338276e-02j
   3.05492983e-02-9.05181289e-03j  5.53249775e-03-1.08650187e-02j
  -7.53795551e-03-2.67341433e-02j -7.35544795e-03-1.83270621e-06j]
 [ 3.31355768e-03+5.70368089e-03j  6.40582691e-03-9.85052069e-03j
  -1.65288210e-03+1.47338276e-02j  5.11756699e-02+0.00000000e+00j
   9.26583994e-04-3.46593418e-03j  2.07491814e-03+4.35167833e-03j
   7.74362430e-03+5.89217284e-03j -1.11101463e-02+5.00370708e-03j]
 [-1.14807527e-02+4.66820512e-02j  1.93662820e-02-8.00569186e-03j
   3.05492983e-02+9.05181289e-03j  9.26583994e-04+3.46593418e-03j
   1.39087472e-01+0.00000000e+00j  1.23080529e-02+3.90415179e-03j
  -3.29829090e-03+6.92508198e-03j  1.06675916e-02-4.04408830e-03j]
 [-1.93407249e-02+1.84510809e-02j  2.06415432e-03-1.38611814e-03j
   5.53249775e-03+1.08650187e-02j  2.07491814e-03-4.35167833e-03j
   1.23080529e-02-3.90415179e-03j  2.93597560e-02+0.00000000e+00j
   8.08138022e-03-8.30703506e-03j  3.71161923e-03+5.80431042e-03j]
 [-1.99708785e-03+2.66961350e-03j  5.33048393e-03-6.79073676e-03j
  -7.53795551e-03+2.67341433e-02j  7.74362430e-03-5.89217284e-03j
  -3.29829090e-03-6.92508198e-03j  8.08138022e-03+8.30703506e-03j
   1.40784424e-01+0.00000000e+00j  1.70776389e-03-1.10551718e-03j]
 [ 7.35228568e-04-1.60664274e-03j  1.66561959e-04-1.93973960e-04j
  -7.35544795e-03+1.83270621e-06j -1.11101463e-02-5.00370708e-03j
   1.06675916e-02+4.04408830e-03j  3.71161923e-03-5.80431042e-03j
   1.70776389e-03+1.10551718e-03j  3.75743446e-02+0.00000000e+00j]]
