[[ 2.72818958e-01+0.j          3.11306108e-02+0.01580398j
  -1.60604175e-01-0.23932994j  7.03058861e-03+0.01971361j
   5.04112270e-02+0.00739286j  5.77174622e-03-0.00887401j
   2.09667431e-02+0.02659381j  1.31062385e-02+0.01046027j]
 [ 3.11306108e-02-0.01580398j  6.78095004e-02+0.j
  -3.54491041e-02-0.03828275j  1.21102474e-02+0.00381697j
   1.04323168e-02+0.00182401j -1.55945463e-03-0.00674541j
  -1.74853574e-03+0.00390603j  4.06880274e-03+0.00055873j]
 [-1.60604175e-01+0.23932994j -3.54491041e-02+0.03828275j
   5.29705318e-01+0.j         -4.47981975e-02+0.00792332j
  -4.32657065e-02+0.03312336j  4.98327484e-03+0.00452629j
  -4.38344109e-02-0.00920232j -1.33828473e-02+0.00608035j]
 [ 7.03058861e-03-0.01971361j  1.21102474e-02-0.00381697j
  -4.47981975e-02-0.00792332j  3.94464136e-02+0.j
  -6.71357179e-04-0.00045681j -1.28075721e-03-0.0017102j
  -3.79774358e-04-0.00111877j  2.98857556e-03-0.00364514j]
 [ 5.04112270e-02-0.00739286j  1.04323168e-02-0.00182401j
  -4.32657065e-02-0.03312336j -6.71357179e-04+0.00045681j
   3.51939894e-02+0.j         -1.94792577e-03+0.00115333j
   1.12899376e-02+0.01090171j  2.43915420e-03-0.00062796j]
 [ 5.77174622e-03+0.00887401j -1.55945463e-03+0.00674541j
   4.98327484e-03-0.00452629j -1.28075721e-03+0.0017102j
  -1.94792577e-03-0.00115333j  1.68437303e-02+0.j
   1.12133900e-03+0.00091378j  2.50274857e-03+0.00391102j]
 [ 2.09667431e-02-0.02659381j -1.74853574e-03-0.00390603j
  -4.38344109e-02+0.00920232j -3.79774358e-04+0.00111877j
   1.12899376e-02-0.01090171j  1.12133900e-03-0.00091378j
   2.68060453e-02+0.j          1.60261534e-03+0.001162j  ]
 [ 1.31062385e-02-0.01046027j  4.06880274e-03-0.00055873j
  -1.33828473e-02-0.00608035j  2.98857556e-03+0.00364514j
   2.43915420e-03+0.00062796j  2.50274857e-03-0.00391102j
   1.60261534e-03-0.001162j    1.13760446e-02+0.j        ]]
