[[ 6.65904964e-01+0.j          5.53862769e-03+0.04152984j
   1.89648344e-02-0.01209055j  6.88891786e-03-0.01818215j
   7.79233089e-03-0.04943687j -1.62863272e-02-0.00933418j
  -3.62630866e-01-0.02918243j -1.39693905e-02+0.004839j  ]
 [ 5.53862769e-03-0.04152984j  2.18972582e-02+0.j
   4.96588515e-03-0.0093539j   1.64679890e-03-0.00279077j
  -1.75847930e-03-0.01297996j  8.98658713e-03+0.00610407j
  -6.02203532e-03+0.02107095j  1.02231885e-03-0.00152543j]
 [ 1.89648344e-02+0.01209055j  4.96588515e-03+0.0093539j
   1.85779961e-02+0.j         -1.33451038e-03+0.0007266j
   7.73546063e-03-0.00717662j -1.40036604e-03-0.00391424j
   3.44265671e-03-0.00289051j -4.77646550e-03-0.00061665j]
 [ 6.88891786e-03+0.01818215j  1.64679890e-03+0.00279077j
  -1.33451038e-03-0.0007266j   5.02420826e-03+0.j
   3.22735599e-03-0.00065888j  6.19181235e-04+0.00483102j
  -4.71430297e-03-0.01276629j  3.49986863e-03+0.00311621j]
 [ 7.79233089e-03+0.04943687j -1.75847930e-03+0.01297996j
   7.73546063e-03+0.00717662j  3.22735599e-03+0.00065888j
   1.50335433e-02+0.j         -2.83391429e-03+0.00532629j
  -2.08413762e-03-0.01804364j -5.98320596e-04-0.0030128j ]
 [-1.62863272e-02+0.00933418j  8.98658713e-03-0.00610407j
  -1.40036604e-03+0.00391424j  6.19181235e-04-0.00483102j
  -2.83391429e-03-0.00532629j  2.04649731e-02+0.j
   3.98394318e-03-0.00472664j  6.57231446e-03-0.00670075j]
 [-3.62630866e-01+0.02918243j -6.02203532e-03-0.02107095j
   3.44265671e-03+0.00289051j -4.71430297e-03+0.01276629j
  -2.08413762e-03+0.01804364j  3.98394318e-03+0.00472664j
   2.36663296e-01+0.j         -2.40925593e-03+0.0109805j ]
 [-1.39693905e-02-0.004839j    1.02231885e-03+0.00152543j
  -4.77646550e-03+0.00061665j  3.49986863e-03-0.00311621j
  -5.98320596e-04+0.0030128j   6.57231446e-03+0.00670075j
  -2.40925593e-03-0.0109805j   1.64337605e-02+0.j        ]]
