[[ 6.02594330e-02+0.00000000e+00j  1.48740741e-03+4.70659699e-03j
  -1.73550858e-02-2.03298749e-02j  5.53446064e-03-6.98263322e-03j
   1.73890801e-02-2.39256893e-02j -4.03322334e-03+1.29036593e-03j
  -1.48686618e-02+1.74387869e-03j  1.64223609e-03-5.02095187e-03j]
 [ 1.48740741e-03-4.70659699e-03j  2.84543069e-02+0.00000000e+00j
   1.97022630e-03-2.86330584e-03j -7.03723566e-03-5.56040120e-03j
   7.03152405e-03-7.91014152e-05j  8.38821156e-04+9.28463926e-03j
   2.96830719e-03+2.61841173e-03j  1.45684567e-04-7.27153819e-03j]
 [-1.73550858e-02+2.03298749e-02j  1.97022630e-03+2.86330584e-03j
   5.13581357e-02+0.00000000e+00j -5.79296047e-03+9.95551915e-03j
   2.55649616e-03+9.28168588e-03j  4.05216943e-03-4.06397340e-03j
   1.04075947e-02-1.33587995e-02j -3.41075851e-03+8.39632582e-03j]
 [ 5.53446064e-03+6.98263322e-03j -7.03723566e-03+5.56040120e-03j
  -5.79296047e-03-9.95551915e-03j  3.21206119e-02+0.00000000e+00j
   4.12819687e-03+1.28659391e-03j -6.43654001e-03-1.43252074e-03j
   2.40736155e-03-1.47844188e-03j  7.58037118e-03+3.99156765e-03j]
 [ 1.73890801e-02+2.39256893e-02j  7.03152405e-03+7.91014152e-05j
   2.55649616e-03-9.28168588e-03j  4.12819687e-03-1.28659391e-03j
   2.84289361e-01+0.00000000e+00j  1.59131165e-02+1.54983404e-02j
  -1.04947776e-01-9.00825129e-02j  3.33507229e-02-2.66021589e-02j]
 [-4.03322334e-03-1.29036593e-03j  8.38821156e-04-9.28463926e-03j
   4.05216943e-03+4.06397340e-03j -6.43654001e-03+1.43252074e-03j
   1.59131165e-02-1.54983404e-02j  1.80993139e-01+0.00000000e+00j
   4.22618094e-03-8.29118914e-03j -6.04088110e-02-3.08144064e-02j]
 [-1.48686618e-02-1.74387869e-03j  2.96830719e-03-2.61841173e-03j
   1.04075947e-02+1.33587995e-02j  2.40736155e-03+1.47844188e-03j
  -1.04947776e-01+9.00825129e-02j  4.22618094e-03+8.29118914e-03j
   2.18107430e-01+0.00000000e+00j -4.62170776e-02+3.77624072e-02j]
 [ 1.64223609e-03+5.02095187e-03j  1.45684567e-04+7.27153819e-03j
  -3.41075851e-03-8.39632582e-03j  7.58037118e-03-3.99156765e-03j
   3.33507229e-02+2.66021589e-02j -6.04088110e-02+3.08144064e-02j
  -4.62170776e-02-3.77624072e-02j  1.44417582e-01+0.00000000e+00j]]
