[[ 3.42068051e-01+0.00000000e+00j -1.75097877e-02-3.04507701e-02j
   2.73965695e-01-1.24771255e-01j -4.62112587e-03-1.21477879e-02j
   7.60278643e-02+4.61833231e-02j  1.74628439e-04-2.56477387e-03j
  -1.46260669e-02+4.08965645e-02j  9.56612987e-03-1.34045310e-02j]
 [-1.75097877e-02+3.04507701e-02j  5.84579656e-02+0.00000000e+00j
   7.47080137e-03+4.11758368e-02j  1.36324982e-02-1.00646508e-02j
  -1.15667783e-02+1.04041375e-02j -2.80525505e-04-1.07964548e-03j
  -2.35187780e-03-1.05087744e-03j -5.59628171e-04+9.47279975e-05j]
 [ 2.73965695e-01+1.24771255e-01j  7.47080137e-03-4.11758368e-02j
   4.35342107e-01+0.00000000e+00j -2.37256316e-03+1.40493425e-02j
   4.59545211e-02+8.99926339e-02j -1.16443498e-02+1.87595240e-03j
  -2.66465216e-02+3.42898134e-02j  5.63145940e-03-1.24171377e-03j]
 [-4.62112587e-03+1.21477879e-02j  1.36324982e-02+1.00646508e-02j
  -2.37256316e-03-1.40493425e-02j  3.89379820e-02+0.00000000e+00j
   3.53806204e-03+7.16148648e-03j  2.04094691e-03-4.43351462e-03j
   8.87140270e-03-1.19957851e-03j  1.57514351e-03+4.73294793e-04j]
 [ 7.60278643e-02-4.61833231e-02j -1.15667783e-02-1.04041375e-02j
   4.59545211e-02-8.99926339e-02j  3.53806204e-03-7.16148648e-03j
   4.96794261e-02+0.00000000e+00j -1.58377067e-03+3.49247603e-03j
   7.13602040e-04+2.04289036e-02j  2.89803236e-03-4.28898246e-03j]
 [ 1.74628439e-04+2.56477387e-03j -2.80525505e-04+1.07964548e-03j
  -1.16443498e-02-1.87595240e-03j  2.04094691e-03+4.43351462e-03j
  -1.58377067e-03-3.49247603e-03j  1.21692174e-02+0.00000000e+00j
   1.49177926e-03-1.26374464e-03j  9.98513741e-05-1.05099458e-03j]
 [-1.46260669e-02-4.08965645e-02j -2.35187780e-03+1.05087744e-03j
  -2.66465216e-02-3.42898134e-02j  8.87140270e-03+1.19957851e-03j
   7.13602040e-04-2.04289036e-02j  1.49177926e-03+1.26374464e-03j
   4.90602466e-02+0.00000000e+00j -5.77298661e-03+6.11122710e-04j]
 [ 9.56612987e-03+1.34045310e-02j -5.59628171e-04-9.47279975e-05j
   5.63145940e-03+1.24171377e-03j  1.57514351e-03-4.73294793e-04j
   2.89803236e-03+4.28898246e-03j  9.98513741e-05+1.05099458e-03j
  -5.77298661e-03-6.11122710e-04j  1.42850051e-02+0.00000000e+00j]]
