[[ 4.25418736e-01+0.j         -9.59519273e-02-0.00888872j
   1.04166029e-02+0.0097772j   1.13579071e-02-0.00967724j
  -8.99729724e-02+0.30147236j -8.45541135e-02+0.11933901j
   1.94220860e-02+0.0340604j   8.43824418e-03+0.02941642j]
 [-9.59519273e-02+0.00888872j  6.86295747e-02+0.j
   1.26139088e-03+0.00106984j  3.59009608e-04+0.00232547j
   1.87478825e-02-0.08105508j  4.86905018e-03-0.04002129j
  -1.28221263e-02-0.00365559j -2.04674146e-03-0.00782395j]
 [ 1.04166029e-02-0.0097772j   1.26139088e-03-0.00106984j
   5.47585660e-02+0.j          1.18438061e-02-0.00127891j
  -4.88405760e-04+0.01872132j -1.74694483e-03+0.01113382j
   1.80642944e-02-0.02151843j  5.57577977e-03-0.00345589j]
 [ 1.13579071e-02+0.00967724j  3.59009608e-04-0.00232547j
   1.18438061e-02+0.00127891j  2.04936342e-02+0.j
  -1.02287276e-02+0.00535724j -8.51660060e-03+0.00105857j
   1.01258548e-03-0.00295939j -2.65585174e-03+0.00685844j]
 [-8.99729724e-02-0.30147236j  1.87478825e-02+0.08105508j
  -4.88405760e-04-0.01872132j -1.02287276e-02-0.00535724j
   2.86838016e-01+0.j          1.20212823e-01+0.03327968j
   8.72193351e-03-0.00973988j  1.37549989e-02-0.01546156j]
 [-8.45541135e-02-0.11933901j  4.86905018e-03+0.04002129j
  -1.74694483e-03-0.01113382j -8.51660060e-03-0.00105857j
   1.20212823e-01-0.03327968j  1.00553999e-01+0.j
   8.45879650e-03-0.00403109j  8.70564504e-03-0.00727532j]
 [ 1.94220860e-02-0.0340604j  -1.28221263e-02+0.00365559j
   1.80642944e-02+0.02151843j  1.01258548e-03+0.00295939j
   8.72193351e-03+0.00973988j  8.45879650e-03+0.00403109j
   3.31894370e-02+0.j          4.91392528e-03+0.00090534j]
 [ 8.43824418e-03-0.02941642j -2.04674146e-03+0.00782395j
   5.57577977e-03+0.00345589j -2.65585174e-03-0.00685844j
   1.37549989e-02+0.01546156j  8.70564504e-03+0.00727532j
   4.91392528e-03-0.00090534j  1.01180374e-02+0.j        ]]
