[[ 0.25361703+0.j          0.00532129+0.01176023j  0.03474275-0.02699707j
   0.01631337-0.01987163j -0.18792604+0.10651651j -0.02203194-0.01207644j
  -0.02350695+0.01661464j -0.00980172+0.01559112j]
 [ 0.00532129-0.01176023j  0.04588897+0.j          0.0158984 -0.00414543j
   0.00678325+0.00155006j  0.01425616+0.00286906j -0.03365539+0.01846512j
  -0.01021864+0.00411538j -0.00714608+0.00098105j]
 [ 0.03474275+0.02699707j  0.0158984 +0.00414543j  0.03313133+0.j
  -0.00959024+0.01173246j -0.02908073-0.01636656j -0.00877215+0.00082408j
  -0.02372692-0.00145244j  0.00282166-0.00866254j]
 [ 0.01631337+0.01987163j  0.00678325-0.00155006j -0.00959024-0.01173246j
   0.03069967+0.j         -0.01123492-0.0138553j  -0.00379922+0.00059432j
   0.00820114+0.00627869j -0.02465574+0.00842634j]
 [-0.18792604-0.10651651j  0.01425616-0.00286906j -0.02908073+0.01636656j
  -0.01123492+0.0138553j   0.41095386+0.j          0.00056889+0.02897878j
   0.04512252-0.02661059j  0.01596745-0.0322307j ]
 [-0.02203194+0.01207644j -0.03365539-0.01846512j -0.00877215-0.00082408j
  -0.00379922-0.00059432j  0.00056889-0.02897878j  0.09316657+0.j
   0.01935492-0.00219254j  0.01592967+0.00534555j]
 [-0.02350695-0.01661464j -0.01021864-0.00411538j -0.02372692+0.00145244j
   0.00820114-0.00627869j  0.04512252+0.02661059j  0.01935492+0.00219254j
   0.07072765+0.j         -0.01284815+0.01287931j]
 [-0.00980172-0.01559112j -0.00714608-0.00098105j  0.00282166+0.00866254j
  -0.02465574-0.00842634j  0.01596745+0.0322307j   0.01592967-0.00534555j
  -0.01284815-0.01287931j  0.06181491+0.j        ]]
