[[ 5.41588089e-01+0.00000000e+00j -3.47220017e-02+2.73143842e-01j
   4.71110018e-02-2.05455527e-03j  3.36927888e-02-1.71272308e-02j
   1.64296771e-02-1.86153608e-02j  1.40862199e-02+7.29692709e-05j
  -1.83694306e-02-5.21171620e-02j -5.40335235e-02+9.62165060e-02j]
 [-3.47220017e-02-2.73143842e-01j  2.25953857e-01+0.00000000e+00j
   1.36635901e-02-2.74238729e-02j -8.78463273e-03-1.42581839e-02j
  -1.00245113e-02-5.13325145e-03j  2.16751928e-04-1.55447330e-02j
  -2.27888454e-02+1.23297294e-02j  6.46860622e-02+2.45226268e-02j]
 [ 4.71110018e-02+2.05455527e-03j  1.36635901e-02+2.74238729e-02j
   4.02699225e-02+0.00000000e+00j -1.00306637e-03+2.03267891e-02j
   9.75986688e-03-2.33945788e-03j -1.90628094e-03+2.11394160e-03j
   1.01639367e-02-1.31766039e-02j -6.74493838e-04+1.09740917e-02j]
 [ 3.36927888e-02+1.71272308e-02j -8.78463273e-03+1.42581839e-02j
  -1.00306637e-03-2.03267891e-02j  3.49640401e-02+0.00000000e+00j
  -1.01379272e-03-2.30284735e-03j -1.28855946e-03+1.46669622e-04j
  -4.79850726e-03-4.99106643e-03j -1.62293299e-03+4.22881237e-03j]
 [ 1.64296771e-02+1.86153608e-02j -1.00245113e-02+5.13325145e-03j
   9.75986688e-03+2.33945788e-03j -1.01379272e-03+2.30284735e-03j
   1.19387173e-02+0.00000000e+00j -9.37354917e-04+1.05998225e-03j
  -2.42938240e-03-6.04072898e-04j  5.69298267e-04-5.74330597e-03j]
 [ 1.40862199e-02-7.29692709e-05j  2.16751928e-04+1.55447330e-02j
  -1.90628094e-03-2.11394160e-03j -1.28855946e-03-1.46669622e-04j
  -9.37354917e-04-1.05998225e-03j  1.37375185e-02+0.00000000e+00j
   5.85718421e-04-7.40686580e-04j -8.14575501e-03+7.82788124e-03j]
 [-1.83694306e-02+5.21171620e-02j -2.27888454e-02-1.23297294e-02j
   1.01639367e-02+1.31766039e-02j -4.79850726e-03+4.99106643e-03j
  -2.42938240e-03+6.04072898e-04j  5.85718421e-04+7.40686580e-04j
   4.67211768e-02+0.00000000e+00j -1.22095413e-02+1.40377820e-03j]
 [-5.40335235e-02-9.62165060e-02j  6.46860622e-02-2.45226268e-02j
  -6.74493838e-04-1.09740917e-02j -1.62293299e-03-4.22881237e-03j
   5.69298267e-04+5.74330597e-03j -8.14575501e-03-7.82788124e-03j
  -1.22095413e-02-1.40377820e-03j  8.48266787e-02+0.00000000e+00j]]
