[[ 0.0226037 +0.00000000e+00j -0.00211424-1.86628875e-03j
  -0.01818623+1.05303220e-02j  0.00288767+1.89228626e-03j
   0.01837049-1.49840465e-02j -0.00581794-6.09929469e-04j
   0.00774647-4.79867586e-03j -0.0032985 -2.24926582e-03j]
 [-0.00211424+1.86628875e-03j  0.01312124+0.00000000e+00j
  -0.00119625-2.52697509e-03j  0.00193778-1.30738777e-03j
  -0.02743625+3.77476029e-03j  0.00742046+2.04298127e-03j
  -0.00436412+3.22827138e-02j  0.00569268+8.66749006e-04j]
 [-0.01818623-1.05303220e-02j -0.00119625+2.52697509e-03j
   0.08055516+0.00000000e+00j -0.00322552-7.90390374e-03j
   0.01924528+1.59997417e-02j -0.0012742 -1.01207190e-02j
   0.04131119-3.49424107e-02j -0.00989293-4.13559051e-03j]
 [ 0.00288767-1.89228626e-03j  0.00193778+1.30738777e-03j
  -0.00322552+7.90390374e-03j  0.0126638 +0.00000000e+00j
  -0.00355518+9.08713959e-03j  0.00435489-3.90552739e-03j
   0.01533906+1.43713897e-02j  0.00441772-2.41184276e-04j]
 [ 0.01837049+1.49840465e-02j -0.02743625-3.77476029e-03j
   0.01924528-1.59997417e-02j -0.00355518-9.08713959e-03j
   0.26747095+0.00000000e+00j -0.04286292-3.29081937e-02j
   0.08913879-2.87669918e-01j -0.02156188-4.06583864e-04j]
 [-0.00581794+6.09929469e-04j  0.00742046-2.04298127e-03j
  -0.0012742 +1.01207190e-02j  0.00435489+3.90552739e-03j
  -0.04286292+3.29081937e-02j  0.05624573+0.00000000e+00j
   0.0582307 +6.89069244e-02j  0.00939038-1.58735790e-02j]
 [ 0.00774647+4.79867586e-03j -0.00436412-3.22827138e-02j
   0.04131119+3.49424107e-02j  0.01533906-1.43713897e-02j
   0.08913879+2.87669918e-01j  0.0582307 -6.89069244e-02j
   0.4978462 +0.00000000e+00j -0.03756228-3.26792067e-02j]
 [-0.0032985 +2.24926582e-03j  0.00569268-8.66749006e-04j
  -0.00989293+4.13559051e-03j  0.00441772+2.41184276e-04j
  -0.02156188+4.06583864e-04j  0.00939038+1.58735790e-02j
  -0.03756228+3.26792067e-02j  0.0494932 +0.00000000e+00j]]
