[[ 6.84158481e-01+0.j          6.81566053e-02-0.04371897j
  -1.03656423e-02+0.00661688j -5.40723769e-03-0.03098749j
   1.19932676e-02-0.04596398j -1.15807468e-03+0.0340573j
  -3.98818042e-03-0.00862829j -1.27502692e-02-0.01256562j]
 [ 6.81566053e-02+0.04371897j  4.77849634e-02+0.j
  -4.41825259e-03+0.01926852j -2.30220003e-03-0.0035891j
   4.37885926e-02+0.00539343j -1.32634599e-02+0.01917262j
   3.63613503e-03-0.00741993j -7.90726078e-04-0.00100651j]
 [-1.03656423e-02-0.00661688j -4.41825259e-03-0.01926852j
   6.09132319e-02+0.j          6.64457848e-03+0.00373875j
  -2.61979699e-03-0.0058258j  -9.36321635e-04-0.00260897j
  -3.50690601e-03-0.00566837j  1.40518614e-03+0.0065127j ]
 [-5.40723769e-03+0.03098749j -2.30220003e-03+0.0035891j
   6.64457848e-03-0.00373875j  3.07229289e-02+0.j
  -3.94305438e-03+0.0049165j  -1.49338062e-03-0.00027002j
   1.37225282e-02-0.00829649j -2.34254826e-03+0.00223649j]
 [ 1.19932676e-02+0.04596398j  4.37885926e-02-0.00539343j
  -2.61979699e-03+0.0058258j  -3.94305438e-03-0.0049165j
   5.19308131e-02+0.j         -1.69868313e-02+0.02057164j
  -6.97591635e-04-0.00842444j  1.98365247e-03-0.00053933j]
 [-1.15807468e-03-0.0340573j  -1.32634599e-02-0.01917262j
  -9.36321635e-04+0.00260897j -1.49338062e-03+0.00027002j
  -1.69868313e-02-0.02057164j  1.04789002e-01+0.j
  -5.35495848e-04+0.00018091j -1.82945647e-04+0.00339329j]
 [-3.98818042e-03+0.00862829j  3.63613503e-03+0.00741993j
  -3.50690601e-03+0.00566837j  1.37225282e-02+0.00829649j
  -6.97591635e-04+0.00842444j -5.35495848e-04-0.00018091j
   1.12581679e-02+0.j         -2.49796447e-03-0.00050883j]
 [-1.27502692e-02+0.01256562j -7.90726078e-04+0.00100651j
   1.40518614e-03-0.0065127j  -2.34254826e-03-0.00223649j
   1.98365247e-03+0.00053933j -1.82945647e-04-0.00339329j
  -2.49796447e-03+0.00050883j  8.44241154e-03+0.j        ]]
