[[ 4.50371814e-01+0.j          1.13143093e-02-0.00982495j
   6.55819562e-02-0.01284998j  4.06289357e-02+0.0142566j
   2.31286631e-01-0.2378219j   1.24892861e-03+0.00447115j
   5.48967530e-02-0.04940045j -3.27251691e-04+0.00543532j]
 [ 1.13143093e-02+0.00982495j  4.64700600e-02+0.j
   1.20536226e-02-0.00105256j  7.76534960e-03+0.00105021j
   1.42473498e-02-0.0014342j   1.17492779e-02-0.00865082j
   5.94799807e-03-0.00779154j  3.46423350e-03-0.00734709j]
 [ 6.55819562e-02+0.01284998j  1.20536226e-02+0.00105256j
   6.65455550e-02+0.j         -6.08409234e-04+0.00726047j
   4.92513051e-02-0.02511733j  6.87971188e-03+0.00077832j
   2.13460340e-02-0.01927479j -1.16912044e-03+0.00103361j]
 [ 4.06289357e-02-0.0142566j   7.76534960e-03-0.00105021j
  -6.08409234e-04-0.00726047j  2.53778320e-02+0.j
   1.55470961e-02-0.02867487j  5.61170631e-03+0.00034677j
   2.20424067e-03-0.00579476j  7.16047607e-03-0.00732134j]
 [ 2.31286631e-01+0.2378219j   1.42473498e-02+0.0014342j
   4.92513051e-02+0.02511733j  1.55470961e-02+0.02867487j
   3.07860947e-01+0.j         -8.83819082e-03+0.00393986j
   5.69675860e-02+0.02118552j -6.54352488e-03-0.00172678j]
 [ 1.24892861e-03-0.00447115j  1.17492779e-02+0.00865082j
   6.87971188e-03-0.00077832j  5.61170631e-03-0.00034677j
  -8.83819082e-03-0.00393986j  2.15226849e-02+0.j
   5.15134710e-03+0.00063031j  6.65489681e-04-0.00347652j]
 [ 5.48967530e-02+0.04940045j  5.94799807e-03+0.00779154j
   2.13460340e-02+0.01927479j  2.20424067e-03+0.00579476j
   5.69675860e-02-0.02118552j  5.15134710e-03-0.00063031j
   4.41672691e-02+0.j         -7.81548007e-03+0.00699896j]
 [-3.27251691e-04-0.00543532j  3.46423350e-03+0.00734709j
  -1.16912044e-03-0.00103361j  7.16047607e-03+0.00732134j
  -6.54352488e-03+0.00172678j  6.65489681e-04+0.00347652j
  -7.81548007e-03-0.00699896j  3.76838384e-02+0.j        ]]
