[[ 9.83882984e-02+0.00000000e+00j  7.46338128e-03-4.19890299e-02j
   1.28047427e-02+1.10207341e-02j  1.45323435e-02-2.31371252e-02j
  -2.00900778e-03-4.97784533e-03j  3.77982743e-03-2.52506474e-03j
   2.44731097e-04-5.33508404e-03j -4.70556870e-03+4.12518116e-03j]
 [ 7.46338128e-03+4.19890299e-02j  6.66556921e-01+0.00000000e+00j
   1.40850342e-02-5.79427335e-03j  9.72674427e-02+1.07660958e-01j
  -4.73169312e-03+4.23316915e-03j  1.75628412e-02-3.40421979e-02j
   1.68205588e-02+9.01929377e-03j -4.38647457e-02-6.56542087e-03j]
 [ 1.28047427e-02-1.10207341e-02j  1.40850342e-02+5.79427335e-03j
   2.60420243e-02+0.00000000e+00j -1.03822802e-02+7.05137484e-03j
   5.58172917e-04+1.22971524e-03j  2.21651644e-03-2.08652290e-03j
   3.08854368e-03-1.84156059e-03j -9.83672224e-04-3.02920180e-03j]
 [ 1.45323435e-02+2.31371252e-02j  9.72674427e-02-1.07660958e-01j
  -1.03822802e-02-7.05137484e-03j  1.13512832e-01+0.00000000e+00j
   2.23481390e-03+5.59591611e-03j  1.87233604e-03-5.33423649e-03j
   4.47126226e-03-1.70305331e-03j -1.54246322e-03+1.47038616e-03j]
 [-2.00900778e-03+4.97784533e-03j -4.73169312e-03-4.23316915e-03j
   5.58172917e-04-1.22971524e-03j  2.23481390e-03-5.59591611e-03j
   1.15489733e-02+0.00000000e+00j -1.68611512e-06+1.94972059e-03j
   1.44466748e-04+9.20343640e-05j  3.82622880e-03-3.86354558e-03j]
 [ 3.77982743e-03+2.52506474e-03j  1.75628412e-02+3.40421979e-02j
   2.21651644e-03+2.08652290e-03j  1.87233604e-03+5.33423649e-03j
  -1.68611512e-06-1.94972059e-03j  2.44400649e-02+0.00000000e+00j
   2.32425223e-03-1.05503078e-03j  5.31182983e-03+5.70905009e-03j]
 [ 2.44731097e-04+5.33508404e-03j  1.68205588e-02-9.01929377e-03j
   3.08854368e-03+1.84156059e-03j  4.47126226e-03+1.70305331e-03j
   1.44466748e-04-9.20343640e-05j  2.32425223e-03+1.05503078e-03j
   7.12938747e-03+0.00000000e+00j -3.59787649e-03+5.60076193e-03j]
 [-4.70556870e-03-4.12518116e-03j -4.38647457e-02+6.56542087e-03j
  -9.83672224e-04+3.02920180e-03j -1.54246322e-03-1.47038616e-03j
   3.82622880e-03+3.86354558e-03j  5.31182983e-03-5.70905009e-03j
  -3.59787649e-03-5.60076193e-03j  5.23814990e-02+0.00000000e+00j]]
