[[ 1.72488583e-01+0.j         -2.83344975e-03-0.01168408j
  -1.39798271e-02-0.00779243j -1.36575921e-03-0.02524531j
  -2.43411195e-02+0.01811151j -7.41665487e-04-0.00856836j
   3.02306524e-02-0.00279348j  2.42160911e-03-0.00043608j]
 [-2.83344975e-03+0.01168408j  5.68344921e-02+0.j
   1.60777133e-02-0.00461761j -3.25419007e-03+0.00199085j
   1.85444269e-02-0.00389667j -8.25943088e-03+0.00945679j
  -2.42837601e-03+0.00115373j -8.94917073e-03+0.00157374j]
 [-1.39798271e-02+0.00779243j  1.60777133e-02+0.00461761j
   2.86922643e-01+0.j         -2.87085789e-03-0.00776814j
   1.93494305e-03-0.04538246j -4.43901291e-04+0.00519722j
  -8.72924981e-02+0.05183841j  1.42567004e-03-0.02607567j]
 [-1.36575921e-03+0.02524531j -3.25419007e-03-0.00199085j
  -2.87085789e-03+0.00776814j  5.57632432e-02+0.j
  -6.13316388e-03-0.00351793j  4.82182924e-04-0.00070425j
   1.69554488e-02+0.01324096j -1.36335623e-02+0.00765485j]
 [-2.43411195e-02-0.01811151j  1.85444269e-02+0.00389667j
   1.93494305e-03+0.04538246j -6.13316388e-03+0.00351793j
   1.53951028e-01+0.j          5.71162683e-03+0.01484152j
  -1.13346822e-02-0.01631915j  8.43576815e-05-0.02010932j]
 [-7.41665487e-04+0.00856836j -8.25943088e-03-0.00945679j
  -4.43901291e-04-0.00519722j  4.82182924e-04+0.00070425j
   5.71162683e-03-0.01484152j  4.46794885e-02+0.j
   3.60482768e-03+0.001296j   -9.38957258e-03+0.00159948j]
 [ 3.02306524e-02+0.00279348j -2.42837601e-03-0.00115373j
  -8.72924981e-02-0.05183841j  1.69554488e-02-0.01324096j
  -1.13346822e-02+0.01631915j  3.60482768e-03-0.001296j
   1.63332802e-01+0.j         -1.44570154e-02+0.00245869j]
 [ 2.42160911e-03+0.00043608j -8.94917073e-03-0.00157374j
   1.42567004e-03+0.02607567j -1.36335623e-02-0.00765485j
   8.43576815e-05+0.02010932j -9.38957258e-03-0.00159948j
  -1.44570154e-02-0.00245869j  6.60277201e-02+0.j        ]]
