[[ 6.00838685e-01+0.j          1.00795445e-01+0.09531101j
  -2.16421520e-02-0.0308086j   4.45042282e-02+0.07191175j
   7.84619488e-03-0.02562073j -3.08344400e-03-0.00533418j
  -4.27863627e-03-0.01711657j -6.57210688e-03-0.00154988j]
 [ 1.00795445e-01-0.09531101j  1.56889440e-01+0.j
   1.66510535e-02-0.00064543j  2.55356857e-02+0.01438882j
   2.27103776e-03-0.0094956j   1.73438760e-03-0.00406722j
  -7.20755488e-04-0.01247912j  2.81075403e-03-0.00140241j]
 [-2.16421520e-02+0.0308086j   1.66510535e-02+0.00064543j
   8.76035156e-02+0.j         -1.56706428e-02+0.01648142j
   1.56131039e-02+0.00100379j  6.54930860e-03-0.00483166j
   8.02680108e-03-0.00611529j  4.06841347e-03+0.00066981j]
 [ 4.45042282e-02-0.07191175j  2.55356857e-02-0.01438882j
  -1.56706428e-02-0.01648142j  9.79491602e-02+0.j
   3.89216010e-03+0.00326677j -9.20941912e-04-0.00399784j
  -1.47912939e-03-0.00233364j -7.81687345e-04+0.00011962j]
 [ 7.84619488e-03+0.02562073j  2.27103776e-03+0.0094956j
   1.56131039e-02-0.00100379j  3.89216010e-03-0.00326677j
   2.59038782e-02+0.j          2.80708099e-03+0.00015092j
  -1.30553322e-03+0.00152342j  9.94244402e-04+0.00654101j]
 [-3.08344400e-03+0.00533418j  1.73438760e-03+0.00406722j
   6.54930860e-03+0.00483166j -9.20941912e-04+0.00399784j
   2.80708099e-03-0.00015092j  6.88944841e-03+0.j
   9.09587841e-04+0.00135153j -2.80525983e-04+0.00140735j]
 [-4.27863627e-03+0.01711657j -7.20755488e-04+0.01247912j
   8.02680108e-03+0.00611529j -1.47912939e-03+0.00233364j
  -1.30553322e-03-0.00152342j  9.09587841e-04-0.00135153j
   9.18515099e-03+0.j         -1.36882077e-03+0.00130932j]
 [-6.57210688e-03+0.00154988j  2.81075403e-03+0.00140241j
   4.06841347e-03-0.00066981j -7.81687345e-04-0.00011962j
   9.94244402e-04-0.00654101j -2.80525983e-04-0.00140735j
  -1.36882077e-03-0.00130932j  1.47407209e-02+0.j        ]]
