[[ 5.72939977e-01+0.00000000e+00j  4.67532944e-02-4.10965246e-02j
  -1.28390746e-02-7.07393364e-02j  3.79314629e-03-2.06723279e-03j
  -9.67364144e-02-1.49933286e-01j  8.15456198e-03-3.20213507e-02j
  -1.37877016e-02+1.06103592e-02j -4.12398087e-03+2.04416014e-02j]
 [ 4.67532944e-02+4.10965246e-02j  2.32003842e-02+0.00000000e+00j
   2.36183114e-02+1.50050750e-03j -2.28258526e-03-1.06865338e-03j
   1.43040909e-02-2.05793024e-02j  1.60532959e-02+8.65360924e-03j
  -2.88228936e-03-6.28898104e-03j -3.96093806e-03+2.08916058e-03j]
 [-1.28390746e-02+7.07393364e-02j  2.36183114e-02-1.50050750e-03j
   1.69318924e-01+0.00000000e+00j  6.26763924e-03-2.99015792e-03j
   2.33583609e-02-6.06908601e-03j  1.06529854e-02-3.31905219e-03j
  -2.69604240e-02-4.35682849e-02j  3.54732291e-03-9.05782687e-03j]
 [ 3.79314629e-03+2.06723279e-03j -2.28258526e-03+1.06865338e-03j
   6.26763924e-03+2.99015792e-03j  2.48754751e-02+0.00000000e+00j
  -3.74367460e-03+7.40161024e-03j -3.04552523e-03-4.04907973e-03j
   7.57601566e-04+2.79658318e-03j  2.56902705e-02+1.36546826e-02j]
 [-9.67364144e-02+1.49933286e-01j  1.43040909e-02+2.05793024e-02j
   2.33583609e-02+6.06908601e-03j -3.74367460e-03-7.40161024e-03j
   9.85656486e-02+0.00000000e+00j -1.10777208e-03+7.83132889e-05j
  -4.70707479e-04-1.12231145e-02j -7.98212905e-03-7.18913933e-03j]
 [ 8.15456198e-03+3.20213507e-02j  1.60532959e-02-8.65360924e-03j
   1.06529854e-02+3.31905219e-03j -3.04552523e-03+4.04907973e-03j
  -1.10777208e-03-7.83132889e-05j  4.06812412e-02+0.00000000e+00j
   2.18584344e-03-1.98051641e-03j -2.86447697e-03+2.61977542e-03j]
 [-1.37877016e-02-1.06103592e-02j -2.88228936e-03+6.28898104e-03j
  -2.69604240e-02+4.35682849e-02j  7.57601566e-04-2.79658318e-03j
  -4.70707479e-04+1.12231145e-02j  2.18584344e-03+1.98051641e-03j
   2.42712307e-02+0.00000000e+00j -1.81836279e-03-5.51030878e-05j]
 [-4.12398087e-03-2.04416014e-02j -3.96093806e-03-2.08916058e-03j
   3.54732291e-03+9.05782687e-03j  2.56902705e-02-1.36546826e-02j
  -7.98212905e-03+7.18913933e-03j -2.86447697e-03-2.61977542e-03j
  -1.81836279e-03+5.51030878e-05j  4.61471190e-02+0.00000000e+00j]]
