[[ 5.49826380e-01+0.j          1.70251797e-02-0.05745383j
  -8.14757386e-02-0.04614372j  5.00665565e-03-0.0154801j
   4.63822135e-02-0.02773864j -6.51431771e-03-0.00208509j
  -1.26682072e-02+0.00293056j -1.66541760e-03-0.00843297j]
 [ 1.70251797e-02+0.05745383j  3.30864155e-02+0.j
  -1.15898575e-02-0.02194594j -5.24773247e-03+0.0037166j
   8.94221858e-03+0.00210485j  1.19794284e-03-0.00070975j
   3.47558871e-03-0.00365625j  6.06474177e-03+0.00302138j]
 [-8.14757386e-02+0.04614372j -1.15898575e-02+0.02194594j
   1.15397773e-01+0.j         -6.73036454e-03+0.03267553j
  -4.47451029e-03-0.0051878j   2.49889270e-03+0.0092691j
   2.77233599e-03-0.00602218j -6.32227401e-04-0.0038176j ]
 [ 5.00665565e-03+0.0154801j  -5.24773247e-03-0.0037166j
  -6.73036454e-03-0.03267553j  3.22148824e-02+0.j
   4.16649678e-04+0.00561811j -2.70561840e-03-0.00043659j
   1.83020166e-03+0.00025389j  4.82973301e-03+0.00186841j]
 [ 4.63822135e-02+0.02773864j  8.94221858e-03-0.00210485j
  -4.47451029e-03+0.0051878j   4.16649678e-04-0.00561811j
   1.47630731e-01+0.j         -8.27004103e-03-0.02040137j
  -1.48763914e-02-0.00037514j  1.85617782e-03-0.0096285j ]
 [-6.51431771e-03+0.00208509j  1.19794284e-03+0.00070975j
   2.49889270e-03-0.0092691j  -2.70561840e-03+0.00043659j
  -8.27004103e-03+0.02040137j  3.79455383e-02+0.j
   1.00951961e-02-0.00537389j -9.55236194e-03+0.00221006j]
 [-1.26682072e-02-0.00293056j  3.47558871e-03+0.00365625j
   2.77233599e-03+0.00602218j  1.83020166e-03-0.00025389j
  -1.48763914e-02+0.00037514j  1.00951961e-02+0.00537389j
   5.79843058e-02+0.j         -9.35833568e-04+0.00587703j]
 [-1.66541760e-03+0.00843297j  6.06474177e-03-0.00302138j
  -6.32227401e-04+0.0038176j   4.82973301e-03-0.00186841j
   1.85617782e-03+0.0096285j  -9.55236194e-03-0.00221006j
  -9.35833568e-04-0.00587703j  2.59139747e-02+0.j        ]]
