[[ 7.19633977e-01+0.j         -4.78553121e-03+0.01617335j
   3.71215411e-02-0.00187749j  8.63066316e-03-0.02968573j
  -6.86772905e-02+0.0269808j  -1.31611757e-02-0.03966044j
  -5.29202104e-04+0.00525305j -2.02275712e-03-0.0001669j ]
 [-4.78553121e-03-0.01617335j  5.93611185e-02+0.j
   1.38286779e-02-0.00901119j -9.21575956e-03+0.0010365j
   5.61167883e-02-0.00117122j -4.72479286e-03+0.01579021j
   2.60135191e-03-0.00468499j  2.19732062e-03-0.00095998j]
 [ 3.71215411e-02+0.00187749j  1.38286779e-02+0.00901119j
   5.98002377e-02+0.j         -1.41661453e-03-0.00194348j
  -1.57694315e-03+0.00726125j -6.68337877e-03-0.00242026j
   4.52763167e-03-0.00403178j  4.53561810e-03-0.00528906j]
 [ 8.63066316e-03+0.02968573j -9.21575956e-03-0.0010365j
  -1.41661453e-03+0.00194348j  4.09414316e-02+0.j
  -1.41186687e-03-0.00334804j  3.10856162e-03+0.00106991j
   3.70249279e-03-0.0003838j  -3.80833924e-03+0.0049855j ]
 [-6.86772905e-02-0.0269808j   5.61167883e-02+0.00117122j
  -1.57694315e-03-0.00726125j -1.41186687e-03+0.00334804j
   7.31924344e-02+0.j          5.13132151e-03+0.03256935j
   6.97059812e-03-0.00303176j  1.25841225e-03+0.00203631j]
 [-1.31611757e-02+0.03966044j -4.72479286e-03-0.01579021j
  -6.68337877e-03+0.00242026j  3.10856162e-03-0.00106991j
   5.13132151e-03-0.03256935j  3.31569056e-02+0.j
   1.32397505e-03-0.00279616j -5.18842246e-04-0.0002878j ]
 [-5.29202104e-04-0.00525305j  2.60135191e-03+0.00468499j
   4.52763167e-03+0.00403178j  3.70249279e-03+0.0003838j
   6.97059812e-03+0.00303176j  1.32397505e-03+0.00279616j
   8.75003865e-03+0.j          2.46474655e-03+0.00384797j]
 [-2.02275712e-03+0.0001669j   2.19732062e-03+0.00095998j
   4.53561810e-03+0.00528906j -3.80833924e-03-0.0049855j
   1.25841225e-03-0.00203631j -5.18842246e-04+0.0002878j
   2.46474655e-03-0.00384797j  5.16385633e-03+0.j        ]]
