[[ 0.33795294+0.00000000e+00j  0.0019871 -3.75772264e-02j
   0.05537412-6.72570576e-02j  0.01802552+1.76711407e-02j
   0.09772008+2.76539594e-02j -0.00595253-1.33856153e-02j
   0.02040549-2.69762352e-02j -0.01927285+4.65437507e-02j]
 [ 0.0019871 +3.75772264e-02j  0.06516028+0.00000000e+00j
   0.01387193+1.57581578e-02j  0.00753893-3.99225453e-03j
   0.01594131+1.61939038e-02j  0.01771119-2.98583010e-02j
   0.00092538+2.86448218e-05j -0.01678382-3.36237360e-05j]
 [ 0.05537412+6.72570576e-02j  0.01387193-1.57581578e-02j
   0.09872785+0.00000000e+00j  0.00256173+8.26277891e-03j
   0.02842073+2.75872381e-02j -0.00159098-2.18444559e-02j
   0.0087052 +1.31010011e-02j -0.00753368-5.61425216e-03j]
 [ 0.01802552-1.76711407e-02j  0.00753893+3.99225453e-03j
   0.00256173-8.26277891e-03j  0.05696077+0.00000000e+00j
   0.00832637+1.31050505e-03j -0.00451339-4.16281572e-03j
   0.00822453-3.96280215e-03j -0.00724456+2.11631558e-02j]
 [ 0.09772008-2.76539594e-02j  0.01594131-1.61939038e-02j
   0.02842073-2.75872381e-02j  0.00832637-1.31050505e-03j
   0.17505735+0.00000000e+00j -0.03110853+1.48463290e-02j
   0.02539846-6.86213220e-03j -0.02136365-1.61207399e-03j]
 [-0.00595253+1.33856153e-02j  0.01771119+2.98583010e-02j
  -0.00159098+2.18444559e-02j -0.00451339+4.16281572e-03j
  -0.03110853-1.48463290e-02j  0.07602217+0.00000000e+00j
  -0.00459188-1.00846223e-02j  0.00260416-5.26633063e-03j]
 [ 0.02040549+2.69762352e-02j  0.00092538-2.86448218e-05j
   0.0087052 -1.31010011e-02j  0.00822453+3.96280215e-03j
   0.02539846+6.86213220e-03j -0.00459188+1.00846223e-02j
   0.07647889+0.00000000e+00j -0.01806893+1.36297166e-02j]
 [-0.01927285-4.65437507e-02j -0.01678382+3.36237360e-05j
  -0.00753368+5.61425216e-03j -0.00724456-2.11631558e-02j
  -0.02136365+1.61207399e-03j  0.00260416+5.26633063e-03j
  -0.01806893-1.36297166e-02j  0.11363975+0.00000000e+00j]]
