[[ 0.25038665+0.j          0.12286227-0.00967551j  0.04766066-0.12279518j
   0.04138027-0.08821547j  0.03040258-0.05117272j  0.00611176-0.00852544j
   0.02369689-0.02901572j  0.01131235-0.00843522j]
 [ 0.12286227+0.00967551j  0.2001832 +0.j          0.04493994-0.07311222j
   0.06785671-0.13228431j  0.01105802-0.02265457j  0.01056659-0.0100084j
   0.01455989-0.02008377j  0.01334264-0.01593842j]
 [ 0.04766066+0.12279518j  0.04493994+0.07311222j  0.12413306+0.j
   0.07794585+0.00841662j  0.03377138+0.01458717j  0.00482399-0.01116465j
  -0.00634875+0.04093196j -0.01341822+0.0041477j ]
 [ 0.04138027+0.08821547j  0.06785671+0.13228431j  0.07794585-0.00841662j
   0.15510667+0.j          0.01853613-0.00390851j  0.01788421-0.01314002j
   0.00891508+0.01966376j -0.0169816 +0.00835656j]
 [ 0.03040258+0.05117272j  0.01105802+0.02265457j  0.03377138-0.01458717j
   0.01853613+0.00390851j  0.07667928+0.j          0.0197335 -0.00025257j
   0.00747694-0.00801377j  0.00690491-0.00226481j]
 [ 0.00611176+0.00852544j  0.01056659+0.0100084j   0.00482399+0.01116465j
   0.01788421+0.01314002j  0.0197335 +0.00025257j  0.05349532+0.j
   0.00995306-0.00593555j  0.00212524-0.01013907j]
 [ 0.02369689+0.02901572j  0.01455989+0.02008377j -0.00634875-0.04093196j
   0.00891508-0.01966376j  0.00747694+0.00801377j  0.00995306+0.00593555j
   0.08156671+0.j          0.01854905+0.00890221j]
 [ 0.01131235+0.00843522j  0.01334264+0.01593842j -0.01341822-0.0041477j
  -0.0169816 -0.00835656j  0.00690491+0.00226481j  0.00212524+0.01013907j
   0.01854905-0.00890221j  0.05844911+0.j        ]]
