[[ 0.41403873+0.00000000e+00j  0.02163525-3.47081018e-02j
   0.01805727-2.49222727e-02j  0.0076638 -3.19554962e-02j
  -0.00761191-1.05371729e-01j -0.00826796-2.06564018e-02j
   0.02228816-4.07241053e-02j -0.01150624-8.23447757e-03j]
 [ 0.02163525+3.47081018e-02j  0.05632912+0.00000000e+00j
  -0.00189045+1.08752078e-02j  0.00386265+8.79485515e-04j
   0.01440201-3.87769958e-04j  0.00410923-9.76337393e-03j
   0.01133837-7.72505389e-04j -0.00086152-7.09992886e-05j]
 [ 0.01805727+2.49222727e-02j -0.00189045-1.08752078e-02j
   0.14906913+0.00000000e+00j -0.00468659-3.52364063e-03j
   0.00176428-1.69707300e-02j -0.00480302-4.59086827e-03j
  -0.00487516-4.24347149e-03j  0.00129888-4.29478004e-03j]
 [ 0.0076638 +3.19554962e-02j  0.00386265-8.79485515e-04j
  -0.00468659+3.52364063e-03j  0.06023011+0.00000000e+00j
   0.000839  +7.91345851e-03j  0.00123075-2.67455746e-03j
   0.00969243+3.79030657e-03j -0.00176766-7.33121448e-03j]
 [-0.00761191+1.05371729e-01j  0.01440201+3.87769958e-04j
   0.00176428+1.69707300e-02j  0.000839  -7.91345851e-03j
   0.17169509+0.00000000e+00j  0.00961493-2.30537638e-03j
   0.01705432+2.16884807e-02j  0.00066641-6.38297186e-03j]
 [-0.00826796+2.06564018e-02j  0.00410923+9.76337393e-03j
  -0.00480302+4.59086827e-03j  0.00123075+2.67455746e-03j
   0.00961493+2.30537638e-03j  0.03698283+0.00000000e+00j
   0.01032875+1.02157659e-02j  0.00169193-3.21832229e-03j]
 [ 0.02228816+4.07241053e-02j  0.01133837+7.72505389e-04j
  -0.00487516+4.24347149e-03j  0.00969243-3.79030657e-03j
   0.01705432-2.16884807e-02j  0.01032875-1.02157659e-02j
   0.07420617+0.00000000e+00j -0.00377182+7.77884694e-03j]
 [-0.01150624+8.23447757e-03j -0.00086152+7.09992886e-05j
   0.00129888+4.29478004e-03j -0.00176766+7.33121448e-03j
   0.00066641+6.38297186e-03j  0.00169193+3.21832229e-03j
  -0.00377182-7.77884694e-03j  0.03744882+0.00000000e+00j]]
