[[ 0.12174684+0.j         -0.06302418-0.01840993j -0.00912246-0.01263606j
   0.005364  -0.01347464j -0.04736466+0.06845797j -0.00637801+0.00873155j
   0.0100546 -0.01381153j  0.00083529-0.00571538j]
 [-0.06302418+0.01840993j  0.22599991+0.j          0.01798962+0.00480012j
   0.00183486+0.02655277j  0.03676317-0.22717005j  0.02978926+0.0005841j
  -0.01664096+0.03121436j  0.00816573+0.00911683j]
 [-0.00912246+0.01263606j  0.01798962-0.00480012j  0.05221131+0.j
  -0.01069248+0.00738374j  0.00172658-0.01909898j -0.00249115-0.00509765j
   0.00190334+0.00138503j  0.00214076+0.00929912j]
 [ 0.005364  +0.01347464j  0.00183486-0.02655277j -0.01069248-0.00738374j
   0.03978682+0.j         -0.03222161-0.01043401j  0.00409101-0.00740166j
   0.01073001+0.00158486j  0.00426599-0.00600629j]
 [-0.04736466-0.06845797j  0.03676317+0.22717005j  0.00172658+0.01909898j
  -0.03222161+0.01043401j  0.40804045+0.j         -0.01554337+0.04036193j
  -0.05694585-0.00484035j -0.00583594+0.0116489j ]
 [-0.00637801-0.00873155j  0.02978926-0.0005841j  -0.00249115+0.00509765j
   0.00409101+0.00740166j -0.01554337-0.04036193j  0.06851787+0.j
   0.00865354-0.00477974j -0.00248328-0.00134722j]
 [ 0.0100546 +0.01381153j -0.01664096-0.03121436j  0.00190334-0.00138503j
   0.01073001-0.00158486j -0.05694585+0.00484035j  0.00865354+0.00477974j
   0.05650946+0.j         -0.00350436-0.00321717j]
 [ 0.00083529+0.00571538j  0.00816573-0.00911683j  0.00214076-0.00929912j
   0.00426599+0.00600629j -0.00583594-0.0116489j  -0.00248328+0.00134722j
  -0.00350436+0.00321717j  0.02718734+0.j        ]]
