[[ 2.09123621e-01+0.j         -3.89208477e-03-0.01664293j
   1.36608584e-04-0.01819669j -3.62254383e-03-0.00889588j
   7.87112629e-03-0.03017957j -1.85850758e-03-0.01525738j
   9.67510082e-04+0.00160287j -1.55539172e-03+0.0001405j ]
 [-3.89208477e-03+0.01664293j  4.79616567e-02+0.j
   1.43566047e-02+0.0008143j  -8.55540535e-03+0.00497786j
   8.28217614e-03-0.00672658j  1.32696241e-02+0.00500251j
  -2.46946733e-05-0.00356258j  6.60016210e-03+0.00147096j]
 [ 1.36608584e-04+0.01819669j  1.43566047e-02-0.0008143j
   2.40070070e-01+0.j         -1.22645623e-02+0.01022143j
  -9.01263870e-03-0.00223344j  2.05548166e-03-0.00699052j
  -9.00946220e-03-0.02000019j  5.30936408e-03-0.01711199j]
 [-3.62254383e-03+0.00889588j -8.55540535e-03-0.00497786j
  -1.22645623e-02-0.01022143j  8.37295237e-02+0.j
   5.54530245e-05+0.00481957j  1.00436099e-02-0.00302129j
   4.35776272e-03-0.0100404j  -4.15089483e-03+0.01673847j]
 [ 7.87112629e-03+0.03017957j  8.28217614e-03+0.00672658j
  -9.01263870e-03+0.00223344j  5.54530245e-05-0.00481957j
   1.02441544e-01+0.j         -9.50969475e-03-0.00741913j
  -3.82318912e-03+0.00563894j -4.99810525e-03-0.00528607j]
 [-1.85850758e-03+0.01525738j  1.32696241e-02-0.00500251j
   2.05548166e-03+0.00699052j  1.00436099e-02+0.00302129j
  -9.50969475e-03+0.00741913j  8.83127568e-02+0.j
   9.18149306e-03-0.00543069j -8.20300668e-03+0.00135465j]
 [ 9.67510082e-04-0.00160287j -2.46946733e-05+0.00356258j
  -9.00946220e-03+0.02000019j  4.35776272e-03+0.0100404j
  -3.82318912e-03-0.00563894j  9.18149306e-03+0.00543069j
   1.19980635e-01+0.j         -4.64334120e-03+0.00314518j]
 [-1.55539172e-03-0.0001405j   6.60016210e-03-0.00147096j
   5.30936408e-03+0.01711199j -4.15089483e-03-0.01673847j
  -4.99810525e-03+0.00528607j -8.20300668e-03-0.00135465j
  -4.64334120e-03-0.00314518j  1.08380193e-01+0.j        ]]
