[[ 0.07117837+0.00000000e+00j -0.03288518+4.67413421e-02j
  -0.03632946+5.59339141e-02j -0.03419206-3.37648507e-02j
   0.00833782-7.34052429e-03j  0.00191267+4.70102953e-03j
  -0.00176337-4.17043882e-03j  0.007036  -5.15590458e-03j]
 [-0.03288518-4.67413421e-02j  0.10185383+0.00000000e+00j
   0.07881254-2.96779808e-02j  0.01188384+4.18877623e-02j
  -0.00648076-4.69101018e-03j  0.00269214-5.15843643e-03j
   0.00272001-4.46669500e-03j -0.00380114-4.89551584e-03j]
 [-0.03632946-5.59339141e-02j  0.07881254+2.96779808e-02j
   0.49424856+0.00000000e+00j  0.01971592+2.80798603e-01j
  -0.00294402+8.42036040e-04j  0.00673619-1.62659535e-02j
   0.03537416+9.07851390e-03j -0.02848457-1.05135194e-02j]
 [-0.03419206+3.37648507e-02j  0.01188384-4.18877623e-02j
   0.01971592-2.80798603e-01j  0.26059012+0.00000000e+00j
  -0.00101355+2.16660364e-03j -0.00998253-6.22746013e-03j
   0.01372749-2.09977235e-02j -0.00491968+1.84375545e-02j]
 [ 0.00833782+7.34052429e-03j -0.00648076+4.69101018e-03j
  -0.00294402-8.42036040e-04j -0.00101355-2.16660364e-03j
   0.00931096+0.00000000e+00j -0.00054814+5.61704502e-03j
  -0.00287179+1.52461969e-03j  0.00128296+2.23846540e-04j]
 [ 0.00191267-4.70102953e-03j  0.00269214+5.15843643e-03j
   0.00673619+1.62659535e-02j -0.00998253+6.22746013e-03j
  -0.00054814-5.61704502e-03j  0.01018527+0.00000000e+00j
   0.00132359+4.30924099e-03j -0.00184289-1.50481392e-03j]
 [-0.00176337+4.17043882e-03j  0.00272001+4.46669500e-03j
   0.03537416-9.07851390e-03j  0.01372749+2.09977235e-02j
  -0.00287179-1.52461969e-03j  0.00132359-4.30924099e-03j
   0.02415902+0.00000000e+00j -0.00240835+5.98132291e-03j]
 [ 0.007036  +5.15590458e-03j -0.00380114+4.89551584e-03j
  -0.02848457+1.05135194e-02j -0.00491968-1.84375545e-02j
   0.00128296-2.23846540e-04j -0.00184289+1.50481392e-03j
  -0.00240835-5.98132291e-03j  0.02847388+0.00000000e+00j]]
