[[ 4.08037778e-01+0.00000000e+00j  1.11233270e-01+3.60699734e-01j
   6.36857308e-02+7.84298304e-02j -4.29583746e-02+6.94633078e-02j
   5.86600288e-03-2.22424329e-02j  1.41009106e-02+1.05933209e-02j
   4.76459012e-03-9.47288588e-03j -2.11391545e-02-3.06053573e-03j]
 [ 1.11233270e-01-3.60699734e-01j  4.36752567e-01+0.00000000e+00j
   1.05775519e-01-1.24725271e-02j  4.39977500e-02+7.85895758e-02j
  -1.34292648e-02-1.00927922e-02j  1.68631084e-02-8.60140911e-03j
  -5.24687753e-03-9.78367872e-03j -5.85184867e-03+2.12664771e-02j]
 [ 6.36857308e-02-7.84298304e-02j  1.05775519e-01+1.24725271e-02j
   6.06495159e-02+0.00000000e+00j  9.48112723e-03+5.02494142e-02j
   1.24928895e-03-5.61577282e-03j  7.52873104e-03-2.55800688e-03j
   2.88967917e-03-6.61164943e-03j  2.43012458e-03+7.54220816e-03j]
 [-4.29583746e-02-6.94633078e-02j  4.39977500e-02-7.85895758e-02j
   9.48112723e-03-5.02494142e-02j  7.09222209e-02+0.00000000e+00j
  -4.74348801e-03-3.31187466e-03j  1.17811406e-03-5.22734671e-03j
  -4.78069944e-03-2.97154933e-03j  8.52671241e-03-9.84501169e-04j]
 [ 5.86600288e-03+2.22424329e-02j -1.34292648e-02+1.00927922e-02j
   1.24928895e-03+5.61577282e-03j -4.74348801e-03+3.31187466e-03j
   8.29520015e-03+0.00000000e+00j  2.47838707e-03-3.24975129e-04j
   3.16593240e-04+2.80581033e-03j  2.17871991e-03+2.54319870e-03j]
 [ 1.41009106e-02-1.05933209e-02j  1.68631084e-02+8.60140911e-03j
   7.52873104e-03+2.55800688e-03j  1.17811406e-03+5.22734671e-03j
   2.47838707e-03+3.24975129e-04j  4.88936467e-03+0.00000000e+00j
   1.76678891e-04+9.09059211e-04j  1.35074372e-03+1.80108256e-03j]
 [ 4.76459012e-03+9.47288588e-03j -5.24687753e-03+9.78367872e-03j
   2.88967917e-03+6.61164943e-03j -4.78069944e-03+2.97154933e-03j
   3.16593240e-04-2.80581033e-03j  1.76678891e-04-9.09059211e-04j
   3.73644589e-03+0.00000000e+00j  1.65909899e-03-8.20240882e-04j]
 [-2.11391545e-02+3.06053573e-03j -5.85184867e-03-2.12664771e-02j
   2.43012458e-03-7.54220816e-03j  8.52671241e-03+9.84501169e-04j
   2.17871991e-03-2.54319870e-03j  1.35074372e-03-1.80108256e-03j
   1.65909899e-03+8.20240882e-04j  6.71690740e-03+0.00000000e+00j]]
