[[ 3.03680407e-02+0.j          2.10821776e-02-0.00101685j
  -7.29264296e-03+0.0037432j  -1.17690844e-02+0.00244287j
  -2.49225408e-02-0.01865364j -4.23499431e-02-0.03781492j
  -1.07794816e-03-0.00174219j -1.96429225e-05+0.00582469j]
 [ 2.10821776e-02+0.00101685j  6.49200578e-02+0.j
  -5.14855005e-03+0.00498934j -1.07044392e-02+0.00468412j
   5.71118735e-03-0.03618081j  3.52801777e-02-0.07923569j
  -1.33042855e-03-0.00137239j -1.31025172e-02-0.00625113j]
 [-7.29264296e-03-0.0037432j  -5.14855005e-03-0.00498934j
   2.38545693e-02+0.j          2.84053751e-02+0.00667369j
   1.09710919e-02+0.00146701j  2.02967940e-02+0.01069616j
   3.42933196e-03-0.00408337j  1.14586074e-02-0.00894473j]
 [-1.17690844e-02-0.00244287j -1.07044392e-02-0.00468412j
   2.84053751e-02-0.00667369j  6.99022708e-02+0.j
   2.41128982e-02+0.00130778j  4.46020759e-02+0.01249008j
   2.15101182e-03-0.00036121j -1.88429080e-03-0.01351403j]
 [-2.49225408e-02+0.01865364j  5.71118735e-03+0.03618081j
   1.09710919e-02-0.00146701j  2.41128982e-02-0.00130778j
   1.70099831e-01+0.j          2.44218328e-01+0.06699228j
  -9.49940149e-03-0.01122182j -3.32927255e-02-0.05693241j]
 [-4.23499431e-02+0.03781492j  3.52801777e-02+0.07923569j
   2.02967940e-02-0.01069616j  4.46020759e-02-0.01249008j
   2.44218328e-01-0.06699228j  5.47088268e-01+0.j
  -2.28778502e-02+0.0116801j  -6.15896065e-02-0.06404713j]
 [-1.07794816e-03+0.00174219j -1.33042855e-03+0.00137239j
   3.42933196e-03+0.00408337j  2.15101182e-03+0.00036121j
  -9.49940149e-03+0.01122182j -2.28778502e-02-0.0116801j
   2.11280651e-02+0.j          9.17746769e-03+0.0170377j ]
 [-1.96429225e-05-0.00582469j -1.31025172e-02+0.00625113j
   1.14586074e-02+0.00894473j -1.88429080e-03+0.01351403j
  -3.32927255e-02+0.05693241j -6.15896065e-02+0.06404713j
   9.17746769e-03-0.0170377j   7.26388972e-02+0.j        ]]
