[[ 0.08331703+0.j          0.02962306+0.00457342j  0.02170054-0.0170023j
  -0.01362254-0.00397334j  0.01632368-0.01814741j  0.00765212-0.02013081j
   0.02177339-0.04183603j -0.00414145-0.0085319j ]
 [ 0.02962306-0.00457342j  0.07545687+0.j         -0.00175394+0.0079624j
   0.02305624-0.00461784j  0.01004913-0.00974345j -0.00743463-0.01051092j
   0.01396052-0.01018833j  0.01513843-0.0390567j ]
 [ 0.02170054+0.0170023j  -0.00175394-0.0079624j   0.21055569+0.j
   0.05269983-0.02921182j  0.02870469+0.01146692j -0.00094472+0.00127052j
   0.00078013-0.02096649j  0.00497804+0.00627124j]
 [-0.01362254+0.00397334j  0.02305624+0.00461784j  0.05269983+0.02921182j
   0.20567472+0.j          0.01263463+0.00101254j  0.00870837+0.00928973j
   0.01905987-0.0084066j  -0.00486794+0.0099704j ]
 [ 0.01632368+0.01814741j  0.01004913+0.00974345j  0.02870469-0.01146692j
   0.01263463-0.00101254j  0.09499425+0.j          0.01610355-0.00886809j
  -0.00162766-0.01385268j  0.01259684-0.0070864j ]
 [ 0.00765212+0.02013081j -0.00743463+0.01051092j -0.00094472-0.00127052j
   0.00870837-0.00928973j  0.01610355+0.00886809j  0.10583759+0.j
   0.01258728+0.00051908j -0.01315859-0.00314554j]
 [ 0.02177339+0.04183603j  0.01396052+0.01018833j  0.00078013+0.02096649j
   0.01905987+0.0084066j  -0.00162766+0.01385268j  0.01258728-0.00051908j
   0.10493118+0.j          0.01803399+0.00830282j]
 [-0.00414145+0.0085319j   0.01513843+0.0390567j   0.00497804-0.00627124j
  -0.00486794-0.0099704j   0.01259684+0.0070864j  -0.01315859+0.00314554j
   0.01803399-0.00830282j  0.11923267+0.j        ]]
