[[ 1.86369640e-01+0.j         -5.56176933e-02+0.18839332j
   1.44342410e-02+0.00275319j  1.38108518e-02+0.05309506j
   1.64347073e-01-0.02526001j -2.81310830e-02+0.17772953j
  -5.50796773e-02+0.00079402j  2.98188578e-02-0.01990548j]
 [-5.56176933e-02-0.18839332j  2.62186971e-01+0.j
   1.10848839e-02-0.01366902j  5.31703889e-02-0.02444654j
  -7.67253208e-02-0.15955621j  2.32542701e-01-0.03831258j
   2.65024588e-02+0.0542836j  -3.40668670e-02-0.02427874j]
 [ 1.44342410e-02-0.00275319j  1.10848839e-02+0.01366902j
   2.94883391e-02+0.j         -8.12311361e-03+0.02756718j
   2.03538184e-02-0.00959422j  1.13710610e-02+0.01388743j
   2.91931430e-03-0.00192445j  1.46425055e-04+0.00524184j]
 [ 1.38108518e-02-0.05309506j  5.31703889e-02+0.02444654j
  -8.12311361e-03-0.02756718j  6.22303274e-02+0.j
  -6.80121463e-03-0.05209164j  6.03452731e-02+0.01018033j
  -5.87751769e-03+0.00799335j  7.90447875e-03-0.00989037j]
 [ 1.64347073e-01+0.02526001j -7.67253208e-02+0.15955621j
   2.03538184e-02+0.00959422j -6.80121463e-03+0.05209164j
   1.61178025e-01+0.j         -5.44199030e-02+0.16173676j
  -5.14041005e-02+0.00282208j  1.80421919e-02-0.02375505j]
 [-2.81310830e-02-0.17772953j  2.32542701e-01+0.03831258j
   1.13710610e-02-0.01388743j  6.03452731e-02-0.01018033j
  -5.44199030e-02-0.16173676j  2.22753883e-01+0.j
   2.55474805e-02+0.05405985j -3.14436865e-02-0.01395634j]
 [-5.50796773e-02-0.00079402j  2.65024588e-02-0.0542836j
   2.91931430e-03+0.00192445j -5.87751769e-03-0.00799335j
  -5.14041005e-02-0.00282208j  2.55474805e-02-0.05405985j
   3.58401211e-02+0.j         -1.68233061e-02+0.02188225j]
 [ 2.98188578e-02+0.01990548j -3.40668670e-02+0.02427874j
   1.46425055e-04-0.00524184j  7.90447875e-03+0.00989037j
   1.80421919e-02+0.02375505j -3.14436865e-02+0.01395634j
  -1.68233061e-02-0.02188225j  3.99526934e-02+0.j        ]]
