[[ 2.03464899e-02+0.00000000e+00j -4.59353763e-03+7.33794108e-03j
   4.03440581e-03+1.46660273e-04j  2.37245608e-03+7.94540761e-04j
   4.74304383e-03+1.14521106e-02j -5.91766753e-03+1.54242605e-02j
   1.14667501e-02+1.56836363e-02j -1.31373718e-02-3.76649718e-03j]
 [-4.59353763e-03-7.33794108e-03j  2.35247775e-02+0.00000000e+00j
   3.79900795e-03-6.92831964e-03j -1.52083061e-03+6.91707475e-03j
   3.76345666e-04-3.15901378e-03j  4.59312030e-05+3.82007108e-03j
   2.07761316e-03-3.96576078e-03j  8.48201491e-03+8.23880751e-04j]
 [ 4.03440581e-03-1.46660273e-04j  3.79900795e-03+6.92831964e-03j
   2.62618981e-02+0.00000000e+00j -1.04694318e-02+5.71511054e-03j
   1.69076700e-02+3.86536106e-02j -3.34340013e-02-1.57146061e-02j
  -2.86675049e-02+1.83224457e-02j  1.26030355e-02-1.56736495e-02j]
 [ 2.37245608e-03-7.94540761e-04j -1.52083061e-03-6.91707475e-03j
  -1.04694318e-02-5.71511054e-03j  1.68652767e-02+0.00000000e+00j
   1.16436357e-02-1.91999793e-02j  3.20182409e-02+4.13106666e-02j
   3.78314357e-02-2.78856756e-03j -3.24846530e-02+1.35259707e-02j]
 [ 4.74304383e-03-1.14521106e-02j  3.76345666e-04+3.15901378e-03j
   1.69076700e-02-3.86536106e-02j  1.16436357e-02+1.91999793e-02j
   2.74625741e-01+0.00000000e+00j -7.01838596e-02+1.12285626e-01j
   6.04036524e-02+9.69906874e-02j -3.57014886e-02-4.25634828e-02j]
 [-5.91766753e-03-1.54242605e-02j  4.59312030e-05-3.82007108e-03j
  -3.34340013e-02+1.57146061e-02j  3.20182409e-02-4.13106666e-02j
  -7.01838596e-02-1.12285626e-01j  2.89044705e-01+0.00000000e+00j
   8.52006070e-02-1.64414177e-01j -3.31991154e-02+1.22053486e-01j]
 [ 1.14667501e-02-1.56836363e-02j  2.07761316e-03+3.96576078e-03j
  -2.86675049e-02-1.83224457e-02j  3.78314357e-02+2.78856756e-03j
   6.04036524e-02-9.69906874e-02j  8.52006070e-02+1.64414177e-01j
   2.06721557e-01+0.00000000e+00j -9.86924836e-02+2.58763411e-02j]
 [-1.31373718e-02+3.76649718e-03j  8.48201491e-03-8.23880751e-04j
   1.26030355e-02+1.56736495e-02j -3.24846530e-02-1.35259707e-02j
  -3.57014886e-02+4.25634828e-02j -3.31991154e-02-1.22053486e-01j
  -9.86924836e-02-2.58763411e-02j  1.42609555e-01+0.00000000e+00j]]
