[[ 1.48485649e-01+0.j         -1.46966707e-02+0.03795911j
   3.59057475e-03+0.099013j   -2.14789269e-03+0.15576568j
   1.93635503e-03-0.01146452j  2.07946193e-03+0.00798674j
   5.20470591e-03-0.00223458j  4.73288496e-03-0.00349237j]
 [-1.46966707e-02-0.03795911j  8.37144450e-02+0.j
   4.23762289e-02+0.00682179j  5.13882611e-02+0.007852j
   1.74300162e-03-0.00079798j  4.27819212e-03+0.0006501j
   4.49808109e-03-0.00563269j -2.44175736e-04-0.00692085j]
 [ 3.59057475e-03-0.099013j    4.23762289e-02-0.00682179j
   2.32086408e-01+0.j          2.52882018e-01-0.00044806j
   2.47559942e-03+0.00146374j  1.30778515e-02+0.00155066j
  -1.12074971e-03-0.0055989j  -1.39635255e-03-0.01117745j]
 [-2.14789269e-03-0.15576568j  5.13882611e-02-0.007852j
   2.52882018e-01+0.00044806j  5.10514626e-01+0.j
  -1.66930312e-04+0.00427821j  1.82782229e-02+0.00020197j
  -1.27740063e-03-0.01174637j -4.57669521e-03-0.02506542j]
 [ 1.93635503e-03+0.01146452j  1.74300162e-03+0.00079798j
   2.47559942e-03-0.00146374j -1.66930312e-04-0.00427821j
   4.86354418e-03+0.j         -4.82888141e-05+0.00065747j
   1.97579608e-04+0.00158361j -1.74746537e-04+0.00253343j]
 [ 2.07946193e-03-0.00798674j  4.27819212e-03-0.0006501j
   1.30778515e-02-0.00155066j  1.82782229e-02-0.00020197j
  -4.82888141e-05-0.00065747j  2.64822422e-03+0.j
  -1.43940749e-03-0.00094572j  5.66815526e-04+0.00041856j]
 [ 5.20470591e-03+0.00223458j  4.49808109e-03+0.00563269j
  -1.12074971e-03+0.0055989j  -1.27740063e-03+0.01174637j
   1.97579608e-04-0.00158361j -1.43940749e-03+0.00094572j
   6.07055244e-03+0.j          1.15718487e-03+0.00081302j]
 [ 4.73288496e-03+0.00349237j -2.44175736e-04+0.00692085j
  -1.39635255e-03+0.01117745j -4.57669521e-03+0.02506542j
  -1.74746537e-04-0.00253343j  5.66815526e-04-0.00041856j
   1.15718487e-03-0.00081302j  1.16165522e-02+0.j        ]]
