[[ 0.34648221+0.j          0.30466508+0.05862472j  0.09824009+0.03715317j
   0.03206861-0.01455269j  0.0260315 -0.03938441j  0.02366048+0.01577741j
   0.01381428+0.00649284j -0.00416907+0.02986086j]
 [ 0.30466508-0.05862472j  0.38716789+0.j          0.10976216+0.04799144j
   0.04116571-0.00684642j  0.01455321-0.04374596j  0.03216919+0.00845854j
   0.01942373+0.01059284j  0.00149073+0.03652329j]
 [ 0.09824009-0.03715317j  0.10976216-0.04799144j  0.05659955+0.j
   0.03154589+0.01127236j  0.00744803-0.01093738j  0.01313505+0.00188569j
   0.01239837-0.00032063j  0.0093153 +0.00791038j]
 [ 0.03206861+0.01455269j  0.04116571+0.00684642j  0.03154589-0.01127236j
   0.08710999+0.j          0.0114845 -0.00695783j  0.00944534+0.00126715j
   0.00813242-0.00206904j  0.00650398-0.00210227j]
 [ 0.0260315 +0.03938441j  0.01455321+0.04374596j  0.00744803+0.01093738j
   0.0114845 +0.00695783j  0.01730362+0.j          0.00427473+0.00371307j
  -0.00385762-0.0010774j  -0.00847291+0.00114064j]
 [ 0.02366048-0.01577741j  0.03216919-0.00845854j  0.01313505-0.00188569j
   0.00944534-0.00126715j  0.00427473-0.00371307j  0.03021433+0.j
   0.00108631-0.00118689j  0.00084609+0.00658056j]
 [ 0.01381428-0.00649284j  0.01942373-0.01059284j  0.01239837+0.00032063j
   0.00813242+0.00206904j -0.00385762+0.0010774j   0.00108631+0.00118689j
   0.03017294+0.j          0.02155205+0.01025317j]
 [-0.00416907-0.02986086j  0.00149073-0.03652329j  0.0093153 -0.00791038j
   0.00650398+0.00210227j -0.00847291-0.00114064j  0.00084609-0.00658056j
   0.02155205-0.01025317j  0.04494947+0.j        ]]
