[[ 1.90820355e-01+0.j          1.26925406e-02+0.00624899j
   2.53629494e-02-0.01302107j  4.34796926e-03-0.00449258j
   3.62218815e-03-0.01667421j  4.80013700e-03-0.0182979j
  -2.62843784e-03-0.01452571j -1.52029829e-03-0.00756348j]
 [ 1.26925406e-02-0.00624899j  8.12599422e-02+0.j
   4.56127701e-03+0.02280212j -1.42090468e-02+0.01522457j
  -3.65580290e-03+0.00266419j  2.95155993e-03-0.00226253j
  -1.26717659e-02-0.01174835j  1.12475878e-03-0.01905989j]
 [ 2.53629494e-02+0.01302107j  4.56127701e-03-0.02280212j
   1.91606891e-01+0.j         -1.67963501e-03-0.01034459j
   1.31718807e-02+0.03424424j -2.48878927e-03+0.00619539j
   3.84033729e-03+0.00118759j -1.67580998e-04-0.01248403j]
 [ 4.34796926e-03+0.00449258j -1.42090468e-02-0.01522457j
  -1.67963501e-03+0.01034459j  1.25272907e-01+0.j
   2.67152339e-03+0.0129798j   7.51438352e-03-0.00773214j
   7.12428880e-03+0.01520732j  4.07827387e-03+0.01042471j]
 [ 3.62218815e-03+0.01667421j -3.65580290e-03-0.00266419j
   1.31718807e-02-0.03424424j  2.67152339e-03-0.0129798j
   1.01514826e-01+0.j          1.77384862e-02+0.00147145j
  -8.48160554e-04+0.00634539j -2.58713590e-03-0.0111816j ]
 [ 4.80013700e-03+0.0182979j   2.95155993e-03+0.00226253j
  -2.48878927e-03-0.00619539j  7.51438352e-03+0.00773214j
   1.77384862e-02-0.00147145j  7.54439378e-02+0.j
  -4.07809097e-03-0.00366265j -9.82146757e-03+0.00262608j]
 [-2.62843784e-03+0.01452571j -1.26717659e-02+0.01174835j
   3.84033729e-03-0.00118759j  7.12428880e-03-0.01520732j
  -8.48160554e-04-0.00634539j -4.07809097e-03+0.00366265j
   1.08063414e-01+0.j         -9.34088064e-03+0.01479756j]
 [-1.52029829e-03+0.00756348j  1.12475878e-03+0.01905989j
  -1.67580998e-04+0.01248403j  4.07827387e-03-0.01042471j
  -2.58713590e-03+0.0111816j  -9.82146757e-03-0.00262608j
  -9.34088064e-03-0.01479756j  1.26017727e-01+0.j        ]]
