[[ 4.62033653e-01+0.j         -3.03454847e-01-0.03339573j
   4.12106150e-02-0.04807054j -2.96250224e-02+0.00725596j
  -8.88087460e-02+0.00461397j  5.94445059e-02+0.00300281j
   9.12670784e-03+0.00041867j -6.34701683e-03+0.00441016j]
 [-3.03454847e-01+0.03339573j  4.05408890e-01+0.j
  -9.01082396e-03+0.03598777j  1.95764459e-02-0.02300239j
   6.10838630e-02-0.00837684j -7.75858519e-02+0.00496632j
  -9.01799916e-03+0.00061438j  3.53978942e-03-0.00559751j]
 [ 4.12106150e-02+0.04807054j -9.01082396e-03-0.03598777j
   2.42679094e-02+0.j         -1.49043387e-02+0.00080107j
  -5.85829818e-03-0.01001761j -9.16979716e-04+0.01046309j
  -2.11542348e-03+0.00091288j  1.33249604e-03-0.00091861j]
 [-2.96250224e-02-0.00725596j  1.95764459e-02+0.02300239j
  -1.49043387e-02-0.00080107j  2.66258487e-02+0.j
   8.99752287e-03+0.00186646j -3.76578543e-03-0.00412567j
  -8.97097457e-05-0.00164141j -3.58592848e-03+0.00036979j]
 [-8.88087460e-02-0.00461397j  6.10838630e-02+0.00837684j
  -5.85829818e-03+0.01001761j  8.99752287e-03-0.00186646j
   3.32620357e-02+0.j         -2.20857678e-02-0.00184781j
  -3.80510605e-03-0.00188565j  1.70727359e-03-0.00018471j]
 [ 5.94445059e-02-0.00300281j -7.75858519e-02-0.00496632j
  -9.16979716e-04-0.01046309j -3.76578543e-03+0.00412567j
  -2.20857678e-02+0.00184781j  3.03325233e-02+0.j
   3.88391040e-03+0.00146846j -3.18534114e-03+0.00047178j]
 [ 9.12670784e-03-0.00041867j -9.01799916e-03-0.00061438j
  -2.11542348e-03-0.00091288j -8.97097457e-05+0.00164141j
  -3.80510605e-03+0.00188565j  3.88391040e-03-0.00146846j
   8.67837022e-03+0.j         -5.35798671e-03-0.00031554j]
 [-6.34701683e-03-0.00441016j  3.53978942e-03+0.00559751j
   1.33249604e-03+0.00091861j -3.58592848e-03-0.00036979j
   1.70727359e-03+0.00018471j -3.18534114e-03-0.00047178j
  -5.35798671e-03+0.00031554j  9.39076960e-03+0.j        ]]
