[[ 2.14324106e-01+0.00000000e+00j -2.50544560e-02+2.72534256e-01j
  -7.55217560e-03+1.92198363e-03j  5.76033752e-03+4.14518716e-02j
  -8.09033907e-02-1.01672974e-01j  1.29172137e-01-9.73581141e-02j
  -1.32164906e-02-1.70623647e-03j  1.56348855e-02-1.10121471e-02j]
 [-2.50544560e-02-2.72534256e-01j  4.13173841e-01+0.00000000e+00j
   2.69416403e-02+1.92972505e-02j  6.11964686e-02+7.87550875e-05j
  -1.16481319e-01+1.12356453e-01j -1.56063773e-01-1.76019836e-01j
  -4.91672173e-03+3.62374554e-03j -1.22561219e-02-2.88522575e-02j]
 [-7.55217560e-03-1.92198363e-03j  2.69416403e-02-1.92972505e-02j
   2.32587291e-02+0.00000000e+00j  2.39242253e-04+1.77574068e-02j
   3.31195927e-03+6.49279513e-04j -1.38870864e-02-9.94829346e-04j
   3.26692008e-03-7.28524252e-03j  6.42195494e-03+4.24744089e-03j]
 [ 5.76033752e-03-4.14518716e-02j  6.11964686e-02-7.87550875e-05j
   2.39242253e-04-1.77574068e-02j  5.32439927e-02+0.00000000e+00j
  -2.23754695e-02+1.21189369e-02j -2.34603063e-02-2.97305489e-02j
  -9.24971308e-03+3.68085148e-04j -5.18779450e-04-2.29871616e-02j]
 [-8.09033907e-02+1.01672974e-01j -1.16481319e-01-1.12356453e-01j
   3.31195927e-03-6.49279513e-04j -2.23754695e-02-1.21189369e-02j
   9.09268743e-02+0.00000000e+00j -3.26178525e-03+1.12247704e-01j
   6.95251798e-04-6.16676402e-04j -4.64217720e-03+6.71856382e-03j]
 [ 1.29172137e-01+9.73581141e-02j -1.56063773e-01+1.76019836e-01j
  -1.38870864e-02+9.94829346e-04j -2.34603063e-02+2.97305489e-02j
  -3.26178525e-03-1.12247704e-01j  1.62832179e-01+0.00000000e+00j
   5.70017712e-03+1.41198923e-04j  1.03134790e-02+1.24258376e-02j]
 [-1.32164906e-02+1.70623647e-03j -4.91672173e-03-3.62374554e-03j
   3.26692008e-03+7.28524252e-03j -9.24971308e-03-3.68085148e-04j
   6.95251798e-04+6.16676402e-04j  5.70017712e-03-1.41198923e-04j
   1.59780391e-02+0.00000000e+00j -1.93613472e-03+1.43240488e-02j]
 [ 1.56348855e-02+1.10121471e-02j -1.22561219e-02+2.88522575e-02j
   6.42195494e-03-4.24744089e-03j -5.18779450e-04+2.29871616e-02j
  -4.64217720e-03-6.71856382e-03j  1.03134790e-02-1.24258376e-02j
  -1.93613472e-03-1.43240488e-02j  2.62622382e-02+0.00000000e+00j]]
