[[ 6.32686764e-02+0.00000000e+00j  3.41766669e-04+2.91955741e-03j
  -2.40407235e-02-1.87361957e-02j -1.88420488e-03-5.96117324e-03j
   1.17537078e-02-1.91923947e-02j  7.73586151e-03-1.20363169e-02j
  -1.12891049e-02-3.75366855e-03j -2.19342462e-03+1.06748592e-02j]
 [ 3.41766669e-04-2.91955741e-03j  3.87701128e-03+0.00000000e+00j
  -3.48074330e-03+6.11784150e-04j -1.49321656e-03-8.28503103e-04j
   2.23180135e-03+2.51636563e-03j -1.23413772e-03-1.36329830e-04j
  -1.21258561e-03-4.25630044e-04j  1.07248727e-03-9.09050462e-05j]
 [-2.40407235e-02+1.87361957e-02j -3.48074330e-03-6.11784150e-04j
   4.09317258e-02+0.00000000e+00j  3.96835698e-03+1.79481072e-03j
  -7.52434938e-03-1.23549836e-05j  4.36325122e-03+2.57425831e-04j
   1.29696929e-02+7.89726127e-03j  1.45777276e-03-2.09376293e-03j]
 [-1.88420488e-03+5.96117324e-03j -1.49321656e-03+8.28503103e-04j
   3.96835698e-03-1.79481072e-03j  3.44066358e-03+0.00000000e+00j
  -4.11785441e-03+9.39108726e-04j -9.60285959e-04-2.40811363e-04j
   2.53512105e-03+3.18775870e-03j  1.58735696e-03+2.62964878e-03j]
 [ 1.17537078e-02+1.91923947e-02j  2.23180135e-03-2.51636563e-03j
  -7.52434938e-03+1.23549836e-05j -4.11785441e-03-9.39108726e-04j
   4.87779492e-01+0.00000000e+00j  3.25300763e-02-1.59082657e-02j
  -1.93062471e-01-2.12860185e-01j -4.70972181e-03-1.61730675e-02j]
 [ 7.73586151e-03+1.20363169e-02j -1.23413772e-03+1.36329830e-04j
   4.36325122e-03-2.57425831e-04j -9.60285959e-04+2.40811363e-04j
   3.25300763e-02+1.59082657e-02j  3.17272222e-02+0.00000000e+00j
  -7.56138842e-04-1.76483622e-02j -1.60652288e-02-1.18441749e-02j]
 [-1.12891049e-02+3.75366855e-03j -1.21258561e-03+4.25630044e-04j
   1.29696929e-02-7.89726127e-03j  2.53512105e-03-3.18775870e-03j
  -1.93062471e-01+2.12860185e-01j -7.56138842e-04+1.76483622e-02j
   3.37690637e-01+0.00000000e+00j  6.10768781e-03+7.93464076e-03j]
 [-2.19342462e-03-1.06748592e-02j  1.07248727e-03+9.09050462e-05j
   1.45777276e-03+2.09376293e-03j  1.58735696e-03-2.62964878e-03j
  -4.70972181e-03+1.61730675e-02j -1.60652288e-02+1.18441749e-02j
   6.10768781e-03-7.93464076e-03j  3.12845716e-02+0.00000000e+00j]]
