[[ 1.28159552e-01+0.00000000e+00j -6.87599012e-03-5.47957029e-02j
   1.38603692e-03+8.22167675e-03j  6.65722077e-03+3.80804836e-05j
  -1.46486638e-01-6.26952204e-02j  5.44185663e-03-1.37971282e-02j
  -1.81328957e-02-2.40174499e-02j  4.92668983e-03-7.68799511e-03j]
 [-6.87599012e-03+5.47957029e-02j  1.14630370e-01+0.00000000e+00j
   7.91223874e-03+1.64157882e-03j -5.04430147e-03+2.47184272e-03j
   3.23559998e-02-1.75533681e-01j  1.82364128e-02-8.79019137e-04j
   1.14214751e-02-1.78140798e-02j  1.17769888e-02-6.27688448e-04j]
 [ 1.38603692e-03-8.22167675e-03j  7.91223874e-03-1.64157882e-03j
   6.72800528e-02+0.00000000e+00j -3.31668357e-03+8.47758983e-03j
  -6.72142756e-03-1.83030086e-02j -5.00379102e-03-3.66927844e-03j
   1.14401431e-02-1.69647690e-02j  1.78602598e-03-2.74546065e-03j]
 [ 6.65722077e-03-3.80804836e-05j -5.04430147e-03-2.47184272e-03j
  -3.31668357e-03-8.47758983e-03j  2.30296934e-02+0.00000000e+00j
  -2.19308377e-02+7.01654033e-03j -6.95897273e-04-5.22939712e-03j
  -8.21621820e-03+9.01423498e-03j -6.03252096e-03-6.03425976e-03j]
 [-1.46486638e-01+6.26952204e-02j  3.23559998e-02+1.75533681e-01j
  -6.72142756e-03+1.83030086e-02j -2.19308377e-02-7.01654033e-03j
   5.36747517e-01+0.00000000e+00j -1.44222716e-02+5.26460121e-02j
   4.15783950e-02+4.92922302e-02j -2.08307097e-04+3.32060846e-02j]
 [ 5.44185663e-03+1.37971282e-02j  1.82364128e-02+8.79019137e-04j
  -5.00379102e-03+3.66927844e-03j -6.95897273e-04+5.22939712e-03j
  -1.44222716e-02-5.26460121e-02j  6.21361936e-02+0.00000000e+00j
   1.20290268e-02-9.04921049e-03j  5.36607789e-03-3.46102856e-03j]
 [-1.81328957e-02+2.40174499e-02j  1.14214751e-02+1.78140798e-02j
   1.14401431e-02+1.69647690e-02j -8.21621820e-03-9.01423498e-03j
   4.15783950e-02-4.92922302e-02j  1.20290268e-02+9.04921049e-03j
   4.83411055e-02+0.00000000e+00j -2.34056687e-03+7.97038014e-03j]
 [ 4.92668983e-03+7.68799511e-03j  1.17769888e-02+6.27688448e-04j
   1.78602598e-03+2.74546065e-03j -6.03252096e-03+6.03425976e-03j
  -2.08307097e-04-3.32060846e-02j  5.36607789e-03+3.46102856e-03j
  -2.34056687e-03-7.97038014e-03j  1.96755166e-02+0.00000000e+00j]]
