[[ 1.54253907e-01+0.00000000e+00j  7.34936726e-02-1.22420190e-02j
   2.73909607e-03-1.31471667e-02j -1.71739351e-03-7.35045210e-03j
   8.82630673e-02+4.19785604e-02j -5.05906528e-02+1.62512941e-02j
   7.90980952e-03-1.16976857e-02j  8.88845767e-03+3.16858011e-03j]
 [ 7.34936726e-02+1.22420190e-02j  2.24163390e-01+0.00000000e+00j
   1.48380002e-02-5.23937757e-03j  2.65546554e-04+3.85456334e-03j
   3.91769306e-02+1.84978915e-02j -2.02894403e-01+8.90708296e-02j
   7.74127333e-03+2.94118935e-03j -5.99461317e-03+2.92358158e-03j]
 [ 2.73909607e-03+1.31471667e-02j  1.48380002e-02+5.23937757e-03j
   5.83681965e-02+0.00000000e+00j  3.12179120e-03-4.78111892e-03j
   8.68822073e-05+1.23718005e-02j -1.02393515e-02-3.31803624e-03j
   1.97195851e-02+1.30931834e-02j  5.11931068e-03-7.30827455e-05j]
 [-1.71739351e-03+7.35045210e-03j  2.65546554e-04-3.85456334e-03j
   3.12179120e-03+4.78111892e-03j  4.15799241e-02+0.00000000e+00j
  -1.86214188e-03-3.47859360e-03j -3.12172967e-03+1.90725008e-04j
  -3.20833281e-04+1.32180791e-02j -3.32923743e-02+2.03201883e-02j]
 [ 8.82630673e-02-4.19785604e-02j  3.91769306e-02-1.84978915e-02j
   8.68822073e-05-1.23718005e-02j -1.86214188e-03+3.47859360e-03j
   1.33233180e-01+0.00000000e+00j -1.92214449e-02+1.27965539e-02j
  -1.72766406e-03-5.64915945e-03j -1.24168532e-03-1.28794741e-02j]
 [-5.05906528e-02-1.62512941e-02j -2.02894403e-01-8.90708296e-02j
  -1.02393515e-02+3.31803624e-03j -3.12172967e-03-1.90725008e-04j
  -1.92214449e-02-1.27965539e-02j  2.87415086e-01+0.00000000e+00j
   3.67839546e-03-8.22110428e-03j  2.71581777e-03+1.74520559e-03j]
 [ 7.90980952e-03+1.16976857e-02j  7.74127333e-03-2.94118935e-03j
   1.97195851e-02-1.30931834e-02j -3.20833281e-04-1.32180791e-02j
  -1.72766406e-03+5.64915945e-03j  3.67839546e-03+8.22110428e-03j
   4.24105914e-02+0.00000000e+00j  2.65899076e-03+4.45821834e-03j]
 [ 8.88845767e-03-3.16858011e-03j -5.99461317e-03-2.92358158e-03j
   5.11931068e-03+7.30827455e-05j -3.32923743e-02-2.03201883e-02j
  -1.24168532e-03+1.28794741e-02j  2.71581777e-03-1.74520559e-03j
   2.65899076e-03-4.45821834e-03j  5.85757246e-02+0.00000000e+00j]]
