[[ 0.32887227+0.j          0.01534152-0.08905528j -0.00937822-0.04645101j
  -0.01181906-0.01968474j  0.22640073-0.00930164j -0.00085401-0.07825517j
  -0.01500329-0.0275388j  -0.00847465-0.00066466j]
 [ 0.01534152+0.08905528j  0.11252187+0.j          0.01801479+0.00233725j
  -0.00608139-0.00570246j  0.04372516+0.05118089j  0.03259516-0.00351951j
   0.01316055-0.01311711j -0.00300372-0.00657196j]
 [-0.00937822+0.04645101j  0.01801479-0.00233725j  0.03696063+0.j
  -0.00093468-0.00624832j -0.00550405+0.03125413j  0.01438759-0.00454984j
   0.01558126-0.00699212j -0.00591644-0.0019153j ]
 [-0.01181906+0.01968474j -0.00608139+0.00570246j -0.00093468+0.00624832j
   0.02019261+0.j         -0.00495748+0.01311674j  0.00522214+0.00046658j
  -0.0016537 +0.00922601j  0.00845611+0.00201674j]
 [ 0.22640073+0.00930164j  0.04372516-0.05118089j -0.00550405-0.03125413j
  -0.00495748-0.01311674j  0.35818499+0.j         -0.01629216-0.07815303j
  -0.01735091-0.03370557j -0.00409998-0.01028548j]
 [-0.00085401+0.07825517j  0.03259516+0.00351951j  0.01438759+0.00454984j
   0.00522214-0.00046658j -0.01629216+0.07815303j  0.08619961+0.j
   0.0199399 +0.00374143j -0.00340923-0.00245784j]
 [-0.01500329+0.0275388j   0.01316055+0.01311711j  0.01558126+0.00699212j
  -0.0016537 -0.00922601j -0.01735091+0.03370557j  0.0199399 -0.00374143j
   0.03302758+0.j         -0.00829596-0.0060384j ]
 [-0.00847465+0.00066466j -0.00300372+0.00657196j -0.00591644+0.0019153j
   0.00845611-0.00201674j -0.00409998+0.01028548j -0.00340923+0.00245784j
  -0.00829596+0.0060384j   0.02404045+0.j        ]]
