[[ 4.29375034e-02+0.j         -7.15684951e-04-0.00160981j
  -1.89667536e-02+0.01582015j -7.03523094e-04+0.00091569j
   2.71537495e-02-0.01192309j -6.46996400e-04-0.01098456j
   1.00952240e-03-0.00626561j -7.93337225e-04+0.003321j  ]
 [-7.15684951e-04+0.00160981j  6.37996283e-02+0.j
   2.29425422e-03+0.00174815j  3.97996602e-03-0.00464404j
   5.23741546e-02-0.09741491j -1.69155726e-04-0.02374621j
   7.45345523e-03+0.0029997j  -5.33250748e-03+0.01013788j]
 [-1.89667536e-02-0.01582015j  2.29425422e-03-0.00174815j
   5.96458471e-02+0.j         -1.03954228e-03-0.00466975j
  -1.45310340e-03-0.01784462j -2.61127690e-03-0.00020579j
   1.57550774e-02-0.01735573j -5.80182700e-04+0.00060451j]
 [-7.03523094e-04-0.00091569j  3.97996602e-03+0.00464404j
  -1.03954228e-03+0.00466975j  2.82094157e-02+0.j
   2.81991987e-02+0.00353864j  6.43143272e-03-0.00285921j
   6.44966438e-04+0.00409842j -1.29274561e-03-0.00067742j]
 [ 2.71537495e-02+0.01192309j  5.23741546e-02+0.09741491j
  -1.45310340e-03+0.01784462j  2.81991987e-02-0.00353864j
   6.49127366e-01+0.j          4.43402934e-02-0.05325705j
  -1.78234676e-02+0.01985825j -7.88775923e-02+0.00235252j]
 [-6.46996400e-04+0.01098456j -1.69155726e-04+0.02374621j
  -2.61127690e-03+0.00020579j  6.43143272e-03+0.00285921j
   4.43402934e-02+0.05325705j  8.96879436e-02+0.j
   1.39719994e-02-0.0043401j  -3.81783507e-03-0.01080971j]
 [ 1.00952240e-03+0.00626561j  7.45345523e-03-0.0029997j
   1.57550774e-02+0.01735573j  6.44966438e-04-0.00409842j
  -1.78234676e-02-0.01985825j  1.39719994e-02+0.0043401j
   2.39968951e-02+0.j         -1.17238209e-03+0.00635324j]
 [-7.93337225e-04-0.003321j   -5.33250748e-03-0.01013788j
  -5.80182700e-04-0.00060451j -1.29274561e-03+0.00067742j
  -7.88775923e-02-0.00235252j -3.81783507e-03+0.01080971j
  -1.17238209e-03-0.00635324j  4.25954004e-02+0.j        ]]
