[[ 7.26084335e-02+0.00000000e+00j -6.53461851e-03-1.51535121e-02j
   1.14517492e-03-1.47330247e-02j -4.62369816e-03-4.23713436e-03j
  -2.04213733e-03-5.60819026e-03j  5.64224338e-03+1.23528662e-01j
  -4.12450390e-03-3.35143970e-05j  1.51686977e-02+8.83045772e-04j]
 [-6.53461851e-03+1.51535121e-02j  7.57940246e-02+0.00000000e+00j
   1.01745231e-02-1.97854455e-03j -1.34403647e-02+1.32330386e-02j
   7.17911898e-03+1.85161086e-03j -6.85238635e-02-4.06881525e-02j
  -4.80484988e-03-4.53939607e-03j -5.27151204e-03+4.89957239e-03j]
 [ 1.14517492e-03+1.47330247e-02j  1.01745231e-02+1.97854455e-03j
   2.30411780e-02+0.00000000e+00j  1.70838925e-03-5.89355996e-03j
   1.68189946e-04-5.12116496e-03j -5.22697802e-02-1.31189504e-02j
   3.20648142e-03-3.05795669e-03j -2.38593070e-03+7.81348965e-03j]
 [-4.62369816e-03+4.23713436e-03j -1.34403647e-02-1.32330386e-02j
   1.70838925e-03+5.89355996e-03j  6.57633719e-02+0.00000000e+00j
   6.35547809e-03-2.18347910e-03j -8.43782814e-04-2.60161531e-02j
   1.83209747e-03-1.31809380e-03j  1.25269337e-02-1.33165958e-02j]
 [-2.04213733e-03+5.60819026e-03j  7.17911898e-03-1.85161086e-03j
   1.68189946e-04+5.12116496e-03j  6.35547809e-03+2.18347910e-03j
   3.32782521e-02+0.00000000e+00j -3.27928950e-02-9.49130837e-03j
   3.07545885e-03-9.11670859e-04j -6.19730352e-04-1.19322707e-02j]
 [ 5.64224338e-03-1.23528662e-01j -6.85238635e-02+4.06881525e-02j
  -5.22697802e-02+1.31189504e-02j -8.43782814e-04+2.60161531e-02j
  -3.27928950e-02+9.49130837e-03j  6.66285266e-01+0.00000000e+00j
   1.88948574e-02+2.09986166e-02j -2.90778454e-04-3.97504320e-02j]
 [-4.12450390e-03+3.35143970e-05j -4.80484988e-03+4.53939607e-03j
   3.20648142e-03+3.05795669e-03j  1.83209747e-03+1.31809380e-03j
   3.07545885e-03+9.11670859e-04j  1.88948574e-02-2.09986166e-02j
   6.48157838e-03+0.00000000e+00j -2.33712501e-03+2.77422177e-03j]
 [ 1.51686977e-02-8.83045772e-04j -5.27151204e-03-4.89957239e-03j
  -2.38593070e-03-7.81348965e-03j  1.25269337e-02+1.33165958e-02j
  -6.19730352e-04+1.19322707e-02j -2.90778454e-04+3.97504320e-02j
  -2.33712501e-03-2.77422177e-03j  5.67478954e-02+0.00000000e+00j]]
