[[ 2.14001569e-01+0.j          7.34904645e-03+0.0018749j
   1.62404770e-02-0.02119753j -1.27250689e-02+0.0002636j
   5.80423506e-02+0.03027192j  2.40962878e-05-0.00508241j
   1.43507237e-02-0.00512093j  1.19257760e-02-0.00538934j]
 [ 7.34904645e-03-0.0018749j   6.17245922e-02+0.j
   5.99007075e-03-0.01387651j  3.97629645e-03-0.00262974j
   9.59664433e-03+0.00785326j -1.14994510e-02+0.0131987j
   9.31444619e-03+0.00029869j -7.35579457e-03+0.00700435j]
 [ 1.62404770e-02+0.02119753j  5.99007075e-03+0.01387651j
   1.78715622e-02+0.j         -4.73145861e-05-0.00015697j
   1.32804079e-02+0.00411843j  6.12988955e-03+0.00487129j
   4.94210387e-03+0.00703889j  3.95238206e-03-0.00041486j]
 [-1.27250689e-02-0.0002636j   3.97629645e-03+0.00262974j
  -4.73145861e-05+0.00015697j  1.79347330e-02+0.j
   4.73585934e-03+0.00782001j -3.02660784e-03+0.00105626j
   3.09865177e-03-0.00116507j  1.29678060e-03+0.00208698j]
 [ 5.80423506e-02-0.03027192j  9.59664433e-03-0.00785326j
   1.32804079e-02-0.00411843j  4.73585934e-03-0.00782001j
   4.89904902e-01+0.j         -1.60003532e-02+0.05133074j
   3.06750560e-02-0.06186106j  1.10144027e-02-0.01958038j]
 [ 2.40962878e-05+0.00508241j -1.14994510e-02-0.0131987j
   6.12988955e-03-0.00487129j -3.02660784e-03-0.00105626j
  -1.60003532e-02-0.05133074j  1.22595195e-01+0.j
   1.27450335e-02-0.00459699j  3.12912374e-03-0.00753204j]
 [ 1.43507237e-02+0.00512093j  9.31444619e-03-0.00029869j
   4.94210387e-03-0.00703889j  3.09865177e-03+0.00116507j
   3.06750560e-02+0.06186106j  1.27450335e-02+0.00459699j
   4.51060238e-02+0.j         -7.06724714e-04+0.00216691j]
 [ 1.19257760e-02+0.00538934j -7.35579457e-03-0.00700435j
   3.95238206e-03+0.00041486j  1.29678060e-03-0.00208698j
   1.10144027e-02+0.01958038j  3.12912374e-03+0.00753204j
  -7.06724714e-04-0.00216691j  3.08614233e-02+0.j        ]]
