[[ 0.12543204+0.00000000e+00j  0.00224712-5.46984334e-03j
   0.02740974+3.36125942e-04j -0.00277946-7.15735730e-03j
   0.01194361-4.01864782e-02j  0.00212773+1.56713072e-03j
   0.00063671-1.60626650e-02j -0.00813928-5.43339007e-03j]
 [ 0.00224712+5.46984334e-03j  0.05059723+0.00000000e+00j
  -0.00097349+1.03106925e-03j  0.00502703-5.65767915e-03j
   0.00624703-5.38900596e-03j -0.00355047+1.40951574e-02j
   0.00239331+9.59033776e-04j -0.00245878-6.96870089e-03j]
 [ 0.02740974-3.36125942e-04j -0.00097349-1.03106925e-03j
   0.18802956+0.00000000e+00j -0.01703379-5.56293884e-03j
   0.01661894+4.75285215e-04j  0.00115198-1.19668976e-03j
   0.02385301-2.95741284e-02j -0.00306278+8.70179617e-05j]
 [-0.00277946+7.15735730e-03j  0.00502703+5.65767915e-03j
  -0.01703379+5.56293884e-03j  0.07522673+0.00000000e+00j
  -0.00039889-1.56518235e-03j  0.00144593+1.54683593e-03j
   0.01031591+4.00364175e-03j -0.00777101+1.86698145e-02j]
 [ 0.01194361+4.01864782e-02j  0.00624703+5.38900596e-03j
   0.01661894-4.75285215e-04j -0.00039889+1.56518235e-03j
   0.16080136+0.00000000e+00j -0.00556024+5.25757266e-03j
   0.01318891-4.49173499e-03j -0.00089388-1.46610814e-02j]
 [ 0.00212773-1.56713072e-03j -0.00355047-1.40951574e-02j
   0.00115198+1.19668976e-03j  0.00144593-1.54683593e-03j
  -0.00556024-5.25757266e-03j  0.06180539+0.00000000e+00j
   0.00262487-1.08616494e-02j  0.00139599+4.94316976e-03j]
 [ 0.00063671+1.60626650e-02j  0.00239331-9.59033776e-04j
   0.02385301+2.95741284e-02j  0.01031591-4.00364175e-03j
   0.01318891+4.49173499e-03j  0.00262487+1.08616494e-02j
   0.24474495+0.00000000e+00j -0.01623609-1.97840899e-02j]
 [-0.00813928+5.43339007e-03j -0.00245878+6.96870089e-03j
  -0.00306278-8.70179617e-05j -0.00777101-1.86698145e-02j
  -0.00089388+1.46610814e-02j  0.00139599-4.94316976e-03j
  -0.01623609+1.97840899e-02j  0.09336274+0.00000000e+00j]]
