[[ 1.45782405e-01+0.j         -1.02291148e-01-0.04221435j
  -8.33890236e-02+0.07751108j  8.64378636e-02-0.02012644j
   3.63951637e-02+0.01762663j  7.98926466e-03+0.05557473j
   1.02212747e-01-0.07037055j  1.39446518e-01+0.00725504j]
 [-1.02291148e-01+0.04221435j  1.32895373e-01+0.j
   3.99743376e-02-0.09697485j -8.08456377e-02+0.05754677j
  -3.83853371e-02-0.00641389j -2.72637728e-02-0.05307485j
  -6.28029182e-02+0.09619612j -1.19461190e-01+0.04851172j]
 [-8.33890236e-02-0.07751108j  3.99743376e-02+0.09697485j
   1.37636976e-01+0.j         -1.05471190e-01-0.03526247j
  -1.84112912e-03-0.04358019j  3.39752384e-02-0.04070672j
  -1.19508692e-01-0.03219983j -9.47502279e-02-0.10326765j]
 [ 8.64378636e-02+0.02012644j -8.08456377e-02-0.05754677j
  -1.05471190e-01+0.03526247j  1.59227354e-01+0.j
   2.91255175e-02+0.02101296j -5.46704707e-05+0.04540155j
   9.94152659e-02-0.04730437j  1.22788790e-01+0.0172078j ]
 [ 3.63951637e-02-0.01762663j -3.83853371e-02+0.00641389j
  -1.84112912e-03+0.04358019j  2.91255175e-02-0.02101296j
   2.92944748e-02+0.j          1.14499934e-02+0.02486974j
   2.17293505e-02-0.04585384j  4.78834125e-02-0.03523902j]
 [ 7.98926466e-03-0.05557473j -2.72637728e-02+0.05307485j
   3.39752384e-02+0.04070672j -5.46704707e-05-0.04540155j
   1.14499934e-02-0.02486974j  5.56828362e-02+0.j
  -1.61516280e-02-0.04702346j  3.51847236e-03-0.06474611j]
 [ 1.02212747e-01+0.07037055j -6.28029182e-02-0.09619612j
  -1.19508692e-01+0.03219983j  9.94152659e-02+0.04730437j
   2.17293505e-02+0.04585384j -1.61516280e-02+0.04702346j
   1.57881270e-01+0.j          1.27150054e-01+0.09380355j]
 [ 1.39446518e-01-0.00725504j -1.19461190e-01-0.04851172j
  -9.47502279e-02+0.10326765j  1.22788790e-01-0.0172078j
   4.78834125e-02+0.03523902j  3.51847236e-03+0.06474611j
   1.27150054e-01-0.09380355j  1.81599312e-01+0.j        ]]
