[[ 4.56287106e-02+0.j          3.39754298e-03+0.00948164j
  -1.52846891e-02+0.01319143j  2.19773679e-03-0.00066129j
   7.18834634e-02-0.04699618j  1.39331967e-03-0.0080633j
  -9.46865025e-03-0.01406809j -7.02079165e-03+0.00017266j]
 [ 3.39754298e-03-0.00948164j  5.86589407e-02+0.j
  -4.83955773e-04-0.00052337j  1.94946946e-03+0.00263281j
   1.16342832e-02-0.10268133j  3.92411189e-03-0.00968319j
  -2.53137290e-03+0.00503591j -7.82927743e-04+0.00528764j]
 [-1.52846891e-02-0.01319143j -4.83955773e-04+0.00052337j
   5.24617137e-02+0.j         -3.17733995e-03-0.00445506j
   8.31991508e-03+0.00355462j  1.97498350e-03-0.00139643j
   9.89763526e-03-0.0084727j  -5.71714355e-04-0.00104348j]
 [ 2.19773679e-03+0.00066129j  1.94946946e-03-0.00263281j
  -3.17733995e-03+0.00445506j  1.98597615e-02+0.j
   4.16545761e-03-0.01061361j  1.22678926e-03-0.00536265j
   2.70103530e-03+0.00059784j  3.06659269e-03-0.00260027j]
 [ 7.18834634e-02+0.04699618j  1.16342832e-02+0.10268133j
   8.31991508e-03-0.00355462j  4.16545761e-03+0.01061361j
   6.62885386e-01+0.j         -8.80111045e-03-0.0028166j
  -3.28311019e-02-0.01908882j -2.22903950e-02-0.0101497j ]
 [ 1.39331967e-03+0.0080633j   3.92411189e-03+0.00968319j
   1.97498350e-03+0.00139643j  1.22678926e-03+0.00536265j
  -8.80111045e-03+0.0028166j   9.57514678e-02+0.j
   1.69516570e-02-0.00936142j  1.77380670e-03-0.00459324j]
 [-9.46865025e-03+0.01406809j -2.53137290e-03-0.00503591j
   9.89763526e-03+0.0084727j   2.70103530e-03-0.00059784j
  -3.28311019e-02+0.01908882j  1.69516570e-02+0.00936142j
   2.80433216e-02+0.j         -6.28382378e-03+0.00379315j]
 [-7.02079165e-03-0.00017266j -7.82927743e-04-0.00528764j
  -5.71714355e-04+0.00104348j  3.06659269e-03+0.00260027j
  -2.22903950e-02+0.0101497j   1.77380670e-03+0.00459324j
  -6.28382378e-03-0.00379315j  3.67106977e-02+0.j        ]]
