[[ 1.70710390e-01+0.j          1.59269312e-02+0.03039658j
   3.44025339e-02+0.02698105j  7.86667963e-03-0.01317552j
   6.21662855e-03-0.01975773j -2.06320902e-04-0.01472267j
   6.55011160e-03-0.00909241j -1.01922186e-02+0.01882227j]
 [ 1.59269312e-02-0.03039658j  2.37273161e-01+0.j
  -3.19142347e-02-0.08028988j  2.65079465e-02-0.0186594j
   6.06856080e-03+0.02616375j  1.60220611e-02-0.01564705j
  -3.66944085e-02-0.02973619j  1.79377156e-02-0.00117282j]
 [ 3.44025339e-02-0.02698105j -3.19142347e-02+0.08028988j
   1.69375598e-01+0.j         -5.34157170e-04-0.01593923j
  -3.61749781e-02+0.01191979j  2.22759281e-02+0.01225125j
   1.37962340e-02-0.07441179j -5.52295983e-03-0.00345791j]
 [ 7.86667963e-03+0.01317552j  2.65079465e-02+0.0186594j
  -5.34157170e-04+0.01593923j  6.45956076e-02+0.j
   4.40112722e-02-0.0146851j   7.94987629e-03+0.01384615j
   1.17208555e-02+0.00221397j  1.84524787e-03+0.00440042j]
 [ 6.21662855e-03+0.01975773j  6.06856080e-03-0.02616375j
  -3.61749781e-02-0.01191979j  4.40112722e-02+0.0146851j
   7.26016258e-02+0.j         -2.12773294e-02+0.00338342j
  -8.99503487e-03+0.01840409j  1.55916862e-03-0.00774826j]
 [-2.06320902e-04+0.01472267j  1.60220611e-02+0.01564705j
   2.22759281e-02-0.01225125j  7.94987629e-03-0.01384615j
  -2.12773294e-02-0.00338342j  8.06461467e-02+0.j
   1.91700984e-02-0.00781725j -7.82493999e-03+0.00320888j]
 [ 6.55011160e-03+0.00909241j -3.66944085e-02+0.02973619j
   1.37962340e-02+0.07441179j  1.17208555e-02-0.00221397j
  -8.99503487e-03-0.01840409j  1.91700984e-02+0.00781725j
   1.46036190e-01+0.j         -7.89804654e-03+0.00656386j]
 [-1.01922186e-02-0.01882227j  1.79377156e-02+0.00117282j
  -5.52295983e-03+0.00345791j  1.84524787e-03-0.00440042j
   1.55916862e-03+0.00774826j -7.82493999e-03-0.00320888j
  -7.89804654e-03-0.00656386j  5.87612818e-02+0.j        ]]
