[[ 0.39014263+0.00000000e+00j  0.16430356+7.67131404e-03j
   0.25167801+1.99695974e-03j  0.00711877+2.34426879e-02j
  -0.15937076-3.13366678e-02j -0.07675956-1.87504727e-02j
  -0.12710307+1.04588120e-02j -0.00683265-1.29146716e-02j]
 [ 0.16430356-7.67131404e-03j  0.1269657 +0.00000000e+00j
   0.12724276-1.65462819e-03j  0.01111571+9.96569613e-03j
  -0.07230996-8.86447734e-03j -0.06019112-5.77692281e-03j
  -0.05698431+6.73388101e-03j -0.00690727-5.29035147e-03j]
 [ 0.25167801-1.99695974e-03j  0.12724276+1.65462819e-03j
   0.23983782+0.00000000e+00j -0.00236561+3.47550767e-02j
  -0.12561283-2.12269071e-02j -0.06831855-1.42840436e-02j
  -0.0751089 -3.77242080e-03j  0.01109648-2.40908117e-02j]
 [ 0.00711877-2.34426879e-02j  0.01111571-9.96569613e-03j
  -0.00236561-3.47550767e-02j  0.04589877+0.00000000e+00j
  -0.00223484+1.31310554e-03j -0.00997734+4.28189644e-03j
   0.01710533+1.51953675e-02j -0.01326289-1.93534994e-03j]
 [-0.15937076+3.13366678e-02j -0.07230996+8.86447734e-03j
  -0.12561283+2.12269071e-02j -0.00223484-1.31310554e-03j
   0.08067166+0.00000000e+00j  0.0376579 +3.62264527e-05j
   0.04586621-2.39427404e-03j  0.00104684+8.42660329e-03j]
 [-0.07675956+1.87504727e-02j -0.06019112+5.77692281e-03j
  -0.06831855+1.42840436e-02j -0.00997734-4.28189644e-03j
   0.0376579 -3.62264527e-05j  0.03652519+0.00000000e+00j
   0.02679453-4.08509313e-03j -0.00093607+8.11210863e-03j]
 [-0.12710307-1.04588120e-02j -0.05698431-6.73388101e-03j
  -0.0751089 +3.77242080e-03j  0.01710533-1.51953675e-02j
   0.04586621+2.39427404e-03j  0.02679453+4.08509313e-03j
   0.06542177+0.00000000e+00j  0.00099721+9.98237893e-03j]
 [-0.00683265+1.29146716e-02j -0.00690727+5.29035147e-03j
   0.01109648+2.40908117e-02j -0.01326289+1.93534994e-03j
   0.00104684-8.42660329e-03j -0.00093607-8.11210863e-03j
   0.00099721-9.98237893e-03j  0.01453644+0.00000000e+00j]]
