[[ 5.88299608e-01+0.00000000e+00j  1.75017495e-01-1.63964664e-01j
   4.69017166e-02-2.67780712e-02j -4.10456561e-03-2.48516187e-02j
   2.48953915e-02-2.12075085e-02j  1.03488997e-03-1.25255478e-02j
  -4.90941410e-04-1.20477485e-02j  1.02733308e-02-1.71564443e-02j]
 [ 1.75017495e-01+1.63964664e-01j  3.12291975e-01+0.00000000e+00j
   3.40717147e-02+5.71584013e-03j  7.41422568e-03-5.18560940e-03j
   1.24496308e-02+4.16146556e-03j  1.11785453e-02-9.80574566e-03j
   1.50391218e-03-9.75264490e-03j  7.01333476e-03-5.02192322e-03j]
 [ 4.69017166e-02+2.67780712e-02j  3.40717147e-02-5.71584013e-03j
   1.37739492e-02+0.00000000e+00j  8.97786425e-04-8.38761284e-04j
   5.00865111e-06+3.88413567e-03j -1.08977679e-03+2.80680443e-04j
  -6.94442077e-03-1.27579313e-03j -3.11042972e-04+7.19191738e-04j]
 [-4.10456561e-03+2.48516187e-02j  7.41422568e-03+5.18560940e-03j
   8.97786425e-04+8.38761284e-04j  1.13643934e-02+0.00000000e+00j
  -3.33710752e-03-5.61656611e-04j  2.25836703e-03-2.94645449e-03j
  -2.07838257e-03-1.45850081e-04j -5.60567918e-03-9.64792746e-04j]
 [ 2.48953915e-02+2.12075085e-02j  1.24496308e-02-4.16146556e-03j
   5.00865111e-06-3.88413567e-03j -3.33710752e-03+5.61656611e-04j
   2.36543664e-02+0.00000000e+00j  4.05239605e-03-5.15712909e-03j
  -1.45862152e-03-9.12236971e-04j  7.08320340e-04-1.76697153e-03j]
 [ 1.03488997e-03+1.25255478e-02j  1.11785453e-02+9.80574566e-03j
  -1.08977679e-03-2.80680443e-04j  2.25836703e-03+2.94645449e-03j
   4.05239605e-03+5.15712909e-03j  1.18094543e-02+0.00000000e+00j
  -2.83361757e-04-3.49867372e-04j  1.74969143e-03+3.79370316e-04j]
 [-4.90941410e-04+1.20477485e-02j  1.50391218e-03+9.75264490e-03j
  -6.94442077e-03+1.27579313e-03j -2.07838257e-03+1.45850081e-04j
  -1.45862152e-03+9.12236971e-04j -2.83361757e-04+3.49867372e-04j
   2.14732604e-02+0.00000000e+00j  3.62188095e-03-3.79191660e-03j]
 [ 1.02733308e-02+1.71564443e-02j  7.01333476e-03+5.02192322e-03j
  -3.11042972e-04-7.19191738e-04j -5.60567918e-03+9.64792746e-04j
   7.08320340e-04+1.76697153e-03j  1.74969143e-03-3.79370316e-04j
   3.62188095e-03+3.79191660e-03j  1.73329935e-02+0.00000000e+00j]]
