[[ 3.71450470e-02+0.00000000e+00j -4.73464626e-04+3.27914946e-03j
  -1.63839973e-02+1.18332643e-02j -2.65138335e-03+2.17081064e-03j
   1.62033505e-02-3.02269149e-02j  3.94371863e-03-4.67743775e-03j
  -8.91747904e-03-1.16710597e-02j  5.66521895e-03+1.77418914e-03j]
 [-4.73464626e-04-3.27914946e-03j  6.04040109e-03+0.00000000e+00j
  -4.95712676e-03+8.29437747e-04j  1.78677468e-03-3.95477277e-04j
   6.91073325e-03-1.17330201e-02j  4.03172364e-03-7.83413131e-05j
  -2.20442918e-03-1.21253802e-02j -3.04932483e-03-5.97857654e-03j]
 [-1.63839973e-02-1.18332643e-02j -4.95712676e-03-8.29437747e-04j
   6.90624448e-02+0.00000000e+00j  3.30864574e-03-1.78640565e-05j
   1.46193441e-02-1.73439365e-03j  3.01863532e-03+4.72730581e-03j
   1.34449324e-02-1.45139985e-02j -4.88166295e-04-1.43771947e-03j]
 [-2.65138335e-03-2.17081064e-03j  1.78677468e-03+3.95477277e-04j
   3.30864574e-03+1.78640565e-05j  8.35694757e-03+0.00000000e+00j
   1.17280373e-02-1.12805413e-02j  1.83837039e-03+8.65943875e-04j
   5.03654121e-03-1.31664240e-02j -1.34849057e-03-3.62928989e-03j]
 [ 1.62033505e-02+3.02269149e-02j  6.91073325e-03+1.17330201e-02j
   1.46193441e-02+1.73439365e-03j  1.17280373e-02+1.12805413e-02j
   4.79242870e-01+0.00000000e+00j -4.09406283e-03+5.38169185e-02j
   3.07313822e-01-1.54293636e-01j  3.65122232e-02-7.76488617e-02j]
 [ 3.94371863e-03+4.67743775e-03j  4.03172364e-03+7.83413131e-05j
   3.01863532e-03-4.72730581e-03j  1.83837039e-03-8.65943875e-04j
  -4.09406283e-03-5.38169185e-02j  6.00256075e-02+0.00000000e+00j
  -1.98513310e-02-4.28870605e-02j -8.93503280e-03-7.56011522e-03j]
 [-8.91747904e-03+1.16710597e-02j -2.20442918e-03+1.21253802e-02j
   1.34449324e-02+1.45139985e-02j  5.03654121e-03+1.31664240e-02j
   3.07313822e-01+1.54293636e-01j -1.98513310e-02+4.28870605e-02j
   2.90373561e-01+0.00000000e+00j  3.18550543e-02-2.69887224e-02j]
 [ 5.66521895e-03-1.77418914e-03j -3.04932483e-03+5.97857654e-03j
  -4.88166295e-04+1.43771947e-03j -1.34849057e-03+3.62928989e-03j
   3.65122232e-02+7.76488617e-02j -8.93503280e-03+7.56011522e-03j
   3.18550543e-02+2.69887224e-02j  4.97531215e-02+0.00000000e+00j]]
