[[ 5.69447947e-02+0.j          3.41670954e-02-0.00383974j
   1.23872932e-02+0.01546853j  2.64658044e-02+0.01637937j
   1.78541475e-04-0.00998025j -4.54946270e-02-0.05619595j
  -8.50370599e-03-0.00145078j  2.18357883e-02-0.06917831j]
 [ 3.41670954e-02+0.00383974j  1.01954936e-01+0.j
   1.17712466e-02+0.01435104j  2.72622048e-02+0.05394873j
  -3.65738606e-03-0.00384659j -3.80757203e-02-0.12772301j
  -1.46460528e-02+0.00226899j  6.36145189e-02-0.08589802j]
 [ 1.23872932e-02-0.01546853j  1.17712466e-02-0.01435104j
   3.71400317e-02+0.j          9.22595937e-03+0.006211j
  -4.55630718e-04-0.00726596j -4.15555208e-02-0.002761j
   4.29348431e-03-0.00235505j -1.14727204e-02-0.02933168j]
 [ 2.64658044e-02-0.01637937j  2.72622048e-02-0.05394873j
   9.22595937e-03-0.006211j    1.15357616e-01+0.j
  -2.34452347e-03-0.00057321j -1.05258910e-01-0.03460091j
  -6.83577744e-03+0.02172168j -2.56018036e-02-0.12390182j]
 [ 1.78541475e-04+0.00998025j -3.65738606e-03+0.00384659j
  -4.55630718e-04+0.00726596j -2.34452347e-03+0.00057321j
   2.75216245e-02+0.j         -8.91232415e-03+0.00964442j
   7.85849281e-03+0.00512632j  1.85937415e-03-0.00896988j]
 [-4.54946270e-02+0.05619595j -3.80757203e-02+0.12772301j
  -4.15555208e-02+0.002761j   -1.05258910e-01+0.03460091j
  -8.91232415e-03-0.00964442j  3.20042023e-01+0.j
   1.44662433e-02-0.02948827j  1.16517031e-01+0.22929335j]
 [-8.50370599e-03+0.00145078j -1.46460528e-02-0.00226899j
   4.29348431e-03+0.00235505j -6.83577744e-03-0.02172168j
   7.85849281e-03-0.00512632j  1.44662433e-02+0.02948827j
   2.31736382e-02+0.j         -4.57468100e-02+0.03786487j]
 [ 2.18357883e-02+0.06917831j  6.36145189e-02+0.08589802j
  -1.14727204e-02+0.02933168j -2.56018036e-02+0.12390182j
   1.85937415e-03+0.00896988j  1.16517031e-01-0.22929335j
  -4.57468100e-02-0.03786487j  3.17865335e-01+0.j        ]]
