[[ 3.41778745e-01+0.00000000e+00j  6.21476649e-02+2.05232056e-02j
   1.22468442e-01+1.20660458e-01j  2.25026652e-02+1.07799657e-02j
   2.83250671e-02+5.69798743e-02j  2.10790674e-02+5.39436673e-03j
  -9.57008358e-03+2.69934515e-02j  8.39196710e-03+5.77238504e-03j]
 [ 6.21476649e-02-2.05232056e-02j  8.35549448e-02+0.00000000e+00j
   3.02457052e-02+1.90187026e-02j  2.96021095e-02+1.73204334e-02j
   2.27768847e-02+1.44689360e-03j -1.19638946e-02+1.00115981e-02j
  -7.14956417e-05+6.55635392e-03j -8.51376748e-03-5.59614524e-03j]
 [ 1.22468442e-01-1.20660458e-01j  3.02457052e-02-1.90187026e-02j
   2.57670474e-01+0.00000000e+00j  4.56340453e-02+1.82018372e-02j
   4.20069111e-02+2.63572465e-03j  1.45420118e-02-9.50538922e-03j
   1.47187243e-02+5.13320692e-02j  1.41871124e-02+1.90650576e-03j]
 [ 2.25026652e-02-1.07799657e-02j  2.96021095e-02-1.73204334e-02j
   4.56340453e-02-1.82018372e-02j  5.76045044e-02+0.00000000e+00j
   7.92174832e-03-1.68569063e-02j  5.78055041e-03+1.28581341e-02j
   1.35726166e-02-3.31185589e-03j -1.05824676e-02+9.79847992e-03j]
 [ 2.83250671e-02-5.69798743e-02j  2.27768847e-02-1.44689360e-03j
   4.20069111e-02-2.63572465e-03j  7.92174832e-03+1.68569063e-02j
   9.39789143e-02+0.00000000e+00j  5.90651483e-03+7.43356438e-03j
   1.91729878e-02+4.59416888e-02j -1.61045111e-03-2.80123418e-05j]
 [ 2.10790674e-02-5.39436673e-03j -1.19638946e-02-1.00115981e-02j
   1.45420118e-02+9.50538922e-03j  5.78055041e-03-1.28581341e-02j
   5.90651483e-03-7.43356438e-03j  3.76762043e-02+0.00000000e+00j
  -3.40443476e-03+3.43858521e-04j  1.22921463e-02+2.17892119e-02j]
 [-9.57008358e-03-2.69934515e-02j -7.14956417e-05-6.55635392e-03j
   1.47187243e-02-5.13320692e-02j  1.35726166e-02+3.31185589e-03j
   1.91729878e-02-4.59416888e-02j -3.40443476e-03-3.43858521e-04j
   8.26375819e-02+0.00000000e+00j -4.94675663e-03+5.23145588e-03j]
 [ 8.39196710e-03-5.77238504e-03j -8.51376748e-03+5.59614524e-03j
   1.41871124e-02-1.90650576e-03j -1.05824676e-02-9.79847992e-03j
  -1.61045111e-03+2.80123418e-05j  1.22921463e-02-2.17892119e-02j
  -4.94675663e-03-5.23145588e-03j  4.50986304e-02+0.00000000e+00j]]
