[[ 0.04420859+0.00000000e+00j -0.01319199+1.79872075e-02j
   0.05411505+1.89091788e-02j -0.00533965-6.13503103e-03j
   0.03256281-1.22793264e-02j -0.00912306+1.81015603e-02j
   0.04606846+1.23516444e-02j -0.00761026-6.86967711e-03j]
 [-0.01319199-1.79872075e-02j  0.04154171+0.00000000e+00j
   0.01534642-1.43026229e-02j  0.00570356-6.85749394e-04j
  -0.01366876-1.53592568e-02j  0.0359939 -2.43668242e-03j
   0.02097096-1.29754322e-02j  0.00306142-2.05738096e-03j]
 [ 0.05411505-1.89091788e-02j  0.01534642+1.43026229e-02j
   0.40916483+0.00000000e+00j -0.01086428+5.20681004e-02j
   0.02317181-5.17718504e-02j  0.02049459+2.44843059e-02j
   0.36234367-3.33638011e-02j -0.04060603+4.42730709e-02j]
 [-0.00533965+6.13503103e-03j  0.00570356+6.85749394e-04j
  -0.01086428-5.20681004e-02j  0.04167576+0.00000000e+00j
  -0.00691128+8.81169862e-03j  0.00725072+1.78728281e-03j
  -0.01811671-4.70267160e-02j  0.03413911+2.82604739e-05j]
 [ 0.03256281+1.22793264e-02j -0.01366876+1.53592568e-02j
   0.02317181+5.17718504e-02j -0.00691128-8.81169862e-03j
   0.03450843+0.00000000e+00j -0.01224366+1.65305056e-02j
   0.01562376+4.91241392e-02j -0.00765911-1.31091303e-02j]
 [-0.00912306-1.81015603e-02j  0.0359939 +2.43668242e-03j
   0.02049459-2.44843059e-02j  0.00725072-1.78728281e-03j
  -0.01224366-1.65305056e-02j  0.03640197+0.00000000e+00j
   0.02767555-2.10420127e-02j  0.00327489-7.44079143e-04j]
 [ 0.04606846-1.23516444e-02j  0.02097096+1.29754322e-02j
   0.36234367+3.33638011e-02j -0.01811671+4.70267160e-02j
   0.01562376-4.91241392e-02j  0.02767555+2.10420127e-02j
   0.34919577+0.00000000e+00j -0.04838421+4.31523010e-02j]
 [-0.00761026+6.86967711e-03j  0.00306142+2.05738096e-03j
  -0.04060603-4.42730709e-02j  0.03413911-2.82604739e-05j
  -0.00765911+1.31091303e-02j  0.00327489+7.44079143e-04j
  -0.04838421-4.31523010e-02j  0.04330293+0.00000000e+00j]]
