[[ 2.16526159e-02+0.j         -1.48845430e-02+0.00226288j
  -3.87380901e-04+0.00189316j -1.32371031e-03-0.0051377j
   3.80370483e-03-0.01708198j -6.82519299e-03+0.00479243j
   4.14446427e-03-0.00681569j  9.43908835e-04+0.03139371j]
 [-1.48845430e-02-0.00226288j  1.37509948e-01+0.j
   1.16315442e-02+0.0019943j  -4.52398072e-03+0.01965652j
  -1.65480618e-02+0.00751536j  4.48591829e-02-0.0590573j
  -1.82027539e-02+0.01875468j  3.27018350e-03-0.18252169j]
 [-3.87380901e-04-0.00189316j  1.16315442e-02-0.0019943j
   1.31551607e-02+0.j         -6.12036030e-03+0.00836144j
  -1.56110574e-03+0.00258398j  1.37395191e-03-0.00710175j
   2.93962960e-03-0.00178518j -3.53170823e-03-0.00748936j]
 [-1.32371031e-03+0.0051377j  -4.52398072e-03-0.01965652j
  -6.12036030e-03-0.00836144j  7.01241568e-02+0.j
  -2.12090608e-03+0.00480338j  4.82702333e-03-0.01193669j
  -2.32763254e-04+0.00449496j -7.65254953e-03-0.02203878j]
 [ 3.80370483e-03+0.01708198j -1.65480618e-02-0.00751536j
  -1.56110574e-03-0.00258398j -2.12090608e-03-0.00480338j
   4.61304682e-02+0.j         -2.57202148e-02+0.02129696j
   1.23884513e-02-0.00657049j -2.61307902e-02+0.05054315j]
 [-6.82519299e-03-0.00479243j  4.48591829e-02+0.0590573j
   1.37395191e-03+0.00710175j  4.82702333e-03+0.01193669j
  -2.57202148e-02-0.02129696j  1.10356849e-01+0.j
  -1.09804934e-02-0.00707806j  1.37816981e-01-0.09403339j]
 [ 4.14446427e-03+0.00681569j -1.82027539e-02-0.01875468j
   2.93962960e-03+0.00178518j -2.32763254e-04-0.00449496j
   1.23884513e-02+0.00657049j -1.09804934e-02+0.00707806j
   2.57341529e-02+0.j         -5.93848942e-02+0.07441933j]
 [ 9.43908835e-04-0.03139371j  3.27018350e-03+0.18252169j
  -3.53170823e-03+0.00748936j -7.65254953e-03+0.02203878j
  -2.61307902e-02-0.05054315j  1.37816981e-01+0.09403339j
  -5.93848942e-02-0.07441933j  5.75336649e-01+0.j        ]]
