[[ 3.92305071e-01+0.00000000e+00j  2.81651312e-01+1.10120013e-01j
   1.06013699e-02-1.00873977e-01j  2.77564801e-02-4.26842143e-02j
   6.02798498e-02-1.10688591e-02j -1.34549936e-02-3.49928920e-03j
  -5.51556548e-03-1.30821150e-02j  5.19493472e-03-3.10665467e-02j]
 [ 2.81651312e-01-1.10120013e-01j  3.51129290e-01+0.00000000e+00j
  -2.09270446e-02-6.66206368e-02j  1.25908293e-02-4.01129809e-02j
   4.08618713e-02-1.93022881e-02j -5.81322822e-03-2.34179606e-03j
  -6.48731556e-03-6.09000656e-03j -6.08236850e-03-2.74762829e-02j]
 [ 1.06013699e-02+1.00873977e-01j -2.09270446e-02+6.66206368e-02j
   6.46515725e-02+0.00000000e+00j  2.34019124e-02+2.76210344e-02j
   8.60359050e-03+1.11965914e-02j  6.43585208e-03-4.14344172e-03j
   6.08474607e-03-9.26952799e-03j  1.07030075e-02+6.59628480e-05j]
 [ 2.77564801e-02+4.26842143e-02j  1.25908293e-02+4.01129809e-02j
   2.34019124e-02-2.76210344e-02j  6.44545863e-02+0.00000000e+00j
   1.23071140e-02+4.64497663e-03j  6.49476844e-03+4.23703208e-03j
  -2.64889475e-03-8.24597675e-03j  1.04448194e-02-3.59824925e-03j]
 [ 6.02798498e-02+1.10688591e-02j  4.08618713e-02+1.93022881e-02j
   8.60359050e-03-1.11965914e-02j  1.23071140e-02-4.64497663e-03j
   4.57721374e-02+0.00000000e+00j -5.42649035e-03+1.35537354e-02j
  -1.80434677e-03+3.84877534e-03j  7.97842874e-05-9.27318470e-03j]
 [-1.34549936e-02+3.49928920e-03j -5.81322822e-03+2.34179606e-03j
   6.43585208e-03+4.14344172e-03j  6.49476844e-03-4.23703208e-03j
  -5.42649035e-03-1.35537354e-02j  4.56899672e-02+0.00000000e+00j
   3.81078544e-03-1.91751993e-03j -6.08895153e-03+3.35317028e-03j]
 [-5.51556548e-03+1.30821150e-02j -6.48731556e-03+6.09000656e-03j
   6.08474607e-03+9.26952799e-03j -2.64889475e-03+8.24597675e-03j
  -1.80434677e-03-3.84877534e-03j  3.81078544e-03+1.91751993e-03j
   1.56763740e-02+0.00000000e+00j  1.67049665e-03+1.90880080e-03j]
 [ 5.19493472e-03+3.10665467e-02j -6.08236850e-03+2.74762829e-02j
   1.07030075e-02-6.59628480e-05j  1.04448194e-02+3.59824925e-03j
   7.97842874e-05+9.27318470e-03j -6.08895153e-03-3.35317028e-03j
   1.67049665e-03-1.90880080e-03j  2.03210015e-02+0.00000000e+00j]]
